name,ts,glat,glon,curv,epeak,fpeak,curv_unc
4FGL J0003.6+3059,189.403,-30.789,111.025,1.329,1.803,0.276,0.452
4FGL J0039.1+6257,853.259,0.119,121.531,0.974,1.685,8.874,0.178
4FGL J0048.6-6347,304.628,-53.378,303.472,0.810,1.871,0.163,0.236
4FGL J0052.1+6444,114.708,1.881,123.031,0.654,1.415,1.071,0.377
4FGL J0131.7-5346,146.025,-62.306,290.100,0.843,1.464,0.084,0.500
4FGL J0139.5-2228,200.617,-78.155,192.420,1.808,2.067,0.126,0.590
4FGL J0140.4+5114,56.475,-10.873,130.684,1.615,0.818,0.253,0.653
4FGL J0142.5+6650,83.393,4.501,127.960,1.580,0.353,1.357,0.563
4FGL J0204.7+6656,161.151,5.045,130.049,0.596,0.791,1.048,0.186
4FGL J0235.3+5650,395.908,-3.188,136.825,0.962,0.602,4.404,0.263
4FGL J0237.8+5238,847.300,-6.914,138.824,1.065,1.662,3.362,0.191
4FGL J0304.6+6554,71.232,6.471,135.975,1.690,2.669,0.153,0.540
4FGL J0318.8+2848,37.111,-23.922,157.999,2.000,1.291,0.118,
4FGL J0323.6+6142,60.175,3.962,139.948,0.227,0.100,33.124,0.233
4FGL J0330.7+5845,62.905,1.793,142.295,1.068,0.893,1.321,0.390
4FGL J0340.4+5302,1332.089,-1.846,146.813,1.496,0.225,421.254,0.158
4FGL J0359.3+3626,72.304,-12.615,159.962,1.290,0.808,0.376,0.557
4FGL J0414.7-4300,371.272,-46.231,247.897,1.954,0.841,0.530,0.350
4FGL J0423.0-0943,108.220,-37.314,204.177,0.867,2.040,0.103,0.373
4FGL J0426.5+5434,1319.748,3.827,150.872,1.044,0.493,49.943,0.127
4FGL J0435.5+3232,88.930,-9.999,168.165,0.702,2.779,0.156,0.331
4FGL J0436.9+2915,281.530,-11.946,170.892,0.373,0.804,1.177,0.188
4FGL J0442.8+3609,114.562,-6.528,166.396,0.670,0.100,31.084,0.262
4FGL J0447.2+2446,95.021,-13.049,175.909,1.793,1.407,0.729,0.693
4FGL J0532.6+3358,51.856,0.263,174.344,0.451,0.632,0.722,0.322
4FGL J0533.6+5945,389.757,14.170,152.280,1.181,0.776,1.844,0.228
4FGL J0543.9-0418,58.782,-17.179,208.941,0.329,0.963,0.384,0.248
4FGL J0545.7+6016,965.689,15.740,152.555,0.570,2.554,1.529,0.107
4FGL J0551.7+0446,121.741,-10.958,201.753,1.346,0.323,3.870,0.422
4FGL J0553.6+0100,50.573,-12.337,205.306,1.223,0.725,0.766,0.629
4FGL J0554.0-0839,54.474,-16.665,214.255,0.453,0.976,0.126,0.359
4FGL J0609.0+2006,87.067,0.063,190.267,1.096,0.601,4.543,0.469
4FGL J0618.7+1211,80.321,-1.487,198.347,1.185,0.100,13.212,0.505
4FGL J0620.1+2246,132.971,3.693,189.240,0.095,3.394,0.910,0.096
4FGL J0622.5+3120,171.949,8.173,181.714,0.765,0.576,0.887,0.338
4FGL J0636.2-1057,29.656,-8.304,221.070,0.714,1.132,0.152,0.487
4FGL J0700.6+3558,154.242,17.288,180.816,0.814,1.319,0.175,0.358
4FGL J0705.8-0004,74.257,3.167,214.605,0.917,0.970,0.479,0.418
4FGL J0712.0-6431,155.640,-22.193,275.425,1.278,1.916,0.161,0.441
4FGL J0715.7-1128,42.396,0.158,225.943,0.925,0.377,0.706,0.527
4FGL J0716.0-0826,26.595,1.539,223.309,1.003,0.909,0.182,0.564
4FGL J0718.8-5004,118.676,-16.403,261.302,0.719,1.740,0.194,0.261
4FGL J0722.4-2650,184.171,-5.672,240.245,0.760,0.795,0.655,0.343
4FGL J0736.9-3231,306.040,-5.577,246.789,0.612,0.339,6.492,0.168
4FGL J0739.6-4530,45.396,-11.267,258.574,0.968,1.838,0.065,0.555
4FGL J0744.9-4028,223.647,-8.001,254.583,0.993,1.972,0.724,0.366
4FGL J0749.8-4420,70.918,-9.111,258.453,1.583,1.320,0.125,
4FGL J0752.0-2931,153.179,-1.291,245.760,1.578,1.006,1.813,0.414
4FGL J0754.9-3953,214.898,-6.066,254.998,1.980,2.199,1.026,
4FGL J0758.8-1450,848.315,7.620,233.948,1.119,1.566,3.029,0.232
4FGL J0800.5+3715,56.744,29.111,183.369,1.175,1.468,0.055,0.689
4FGL J0821.5-1436,63.827,12.409,236.703,1.880,0.922,0.142,0.637
4FGL J0826.1-5053,188.072,-7.384,267.330,0.761,2.386,0.806,0.259
4FGL J0828.4-4444,133.868,-3.516,262.568,1.016,2.464,4.082,0.390
4FGL J0838.4-3952,56.552,0.935,259.689,1.078,0.355,2.129,0.519
4FGL J0840.6-3130,47.588,6.342,253.246,1.996,1.634,0.117,
4FGL J0844.1-4330,90.279,-0.442,263.154,0.726,1.001,4.212,0.364
4FGL J0844.9-4117,153.904,1.017,261.470,1.077,0.144,21.296,0.433
4FGL J0847.8-4138,52.704,1.239,262.116,0.961,0.685,1.022,0.466
4FGL J0848.8-4328,222.827,0.129,263.687,0.324,0.423,12.986,0.135
4FGL J0853.1-4407,77.025,0.469,264.635,1.046,0.951,2.222,0.478
4FGL J0853.6-4306,230.093,1.059,264.002,1.242,0.100,36.550,0.414
4FGL J0854.8-4504,1510.959,-0.032,265.612,0.822,1.703,35.131,0.120
4FGL J0859.2-4729,466.176,-1.045,267.950,0.327,0.515,18.982,0.107
4FGL J0859.3-4342,183.903,1.478,265.013,0.871,0.552,8.280,0.245
4FGL J0900.2-4608,43.832,-0.011,266.991,0.439,1.732,0.398,0.405
4FGL J0902.5-4727,112.836,-0.561,268.304,0.114,0.100,33.542,0.148
4FGL J0902.8-4633,44.099,0.025,267.635,0.672,1.092,0.744,0.431
4FGL J0906.8-2122,407.296,17.137,248.901,1.986,0.339,4.445,
4FGL J0917.9-4755,95.086,1.060,270.389,0.778,0.524,3.426,0.259
4FGL J0919.5-6203,139.524,-8.775,280.693,1.134,1.127,0.204,0.416
4FGL J0926.1-5336,120.208,-2.138,275.312,1.678,2.491,1.001,0.600
4FGL J0933.8-6232,2594.758,-7.910,282.230,1.280,2.216,16.692,0.123
4FGL J0951.8-5944,115.116,-4.363,282.016,2.000,0.376,1.394,
4FGL J0953.6-1509,1198.027,29.610,251.907,1.310,1.570,3.284,0.176
4FGL J1015.1-6353,103.310,-6.068,286.768,0.840,1.329,0.242,0.437
4FGL J1018.2+0145,73.343,45.424,241.080,1.622,0.960,0.169,0.912
4FGL J1020.4-5314,192.602,3.204,281.399,1.030,0.699,1.664,0.364
4FGL J1026.2-5731,526.938,0.009,284.403,1.273,1.069,37.879,0.350
4FGL J1046.7-6010,161.499,-0.963,288.094,0.804,0.541,7.678,0.200
4FGL J1048.5-5923,401.713,-0.147,287.841,1.097,0.876,27.435,0.268
4FGL J1054.0-5938,28.644,-0.063,288.468,1.236,2.540,0.321,0.676
4FGL J1056.2-6323,162.613,-3.384,290.482,0.541,0.100,77.819,0.294
4FGL J1058.9-6101,186.800,-1.086,289.795,0.363,0.100,41.558,0.196
4FGL J1106.7-1742,284.120,38.491,270.478,0.865,1.466,0.344,0.253
4FGL J1112.2-6055,352.903,-0.296,291.162,0.615,0.552,24.810,0.147
4FGL J1115.1-6118,345.655,-0.546,291.616,0.104,0.100,12.797,0.065
4FGL J1118.6-6159,67.044,-1.034,292.214,0.421,0.100,17.511,0.311
4FGL J1120.0-2204,4523.991,36.064,276.494,0.947,1.096,26.812,0.084
4FGL J1126.0-5007,95.770,10.471,289.213,1.468,2.682,0.173,0.738
4FGL J1127.9-6158,124.443,-0.723,293.281,0.702,1.081,4.313,0.239
4FGL J1146.0-6822,90.379,-6.192,296.950,1.976,1.598,0.201,0.232
4FGL J1150.1-6324,132.523,-1.340,296.145,0.129,0.100,85.166,0.142
4FGL J1154.5-5952,96.904,2.146,295.822,1.287,0.569,1.621,0.512
4FGL J1157.2-6059,53.699,1.225,296.404,0.559,0.367,2.167,0.317
4FGL J1157.7-6327,116.027,-1.246,296.944,0.877,0.715,4.986,0.279
4FGL J1202.9-5717,52.842,5.162,296.487,1.995,0.798,0.242,
4FGL J1203.4-6145,96.964,0.574,297.232,0.592,0.670,1.897,0.207
4FGL J1203.5-1748,110.021,43.603,287.120,0.558,1.755,0.111,0.248
4FGL J1203.5-5745,45.751,4.541,296.562,0.617,1.032,0.190,0.427
4FGL J1204.3-6111,52.091,1.117,297.303,1.022,0.444,2.988,0.410
4FGL J1204.5-5032,280.626,11.644,295.362,1.270,1.376,1.073,0.319
4FGL J1206.8-5836,51.269,3.748,296.949,1.212,0.634,0.604,0.793
4FGL J1207.4-4536,228.882,16.580,294.912,0.870,1.163,0.430,0.255
4FGL J1208.0-6900,252.514,-6.473,299.037,0.636,1.101,0.851,0.178
4FGL J1208.5-5512,59.143,7.174,296.787,0.686,1.619,0.101,0.336
4FGL J1209.9-5923,41.733,3.271,297.559,1.329,1.334,0.307,0.638
4FGL J1210.4-6250,422.967,-0.319,298.250,1.492,0.805,39.574,0.488
4FGL J1213.6-5954,120.805,2.598,298.194,1.978,0.615,1.905,
4FGL J1213.9-4416,373.216,18.093,295.890,0.458,0.393,1.050,0.151
4FGL J1216.7-5911,182.779,3.320,298.535,0.681,0.386,3.962,0.366
4FGL J1216.8-5955,125.195,2.680,298.765,0.416,0.577,1.266,0.160
4FGL J1225.9+2951,1471.297,83.778,185.363,0.796,1.985,3.069,0.122
4FGL J1244.3-6233,204.294,0.327,302.133,0.180,1.901,5.067,0.086
4FGL J1257.0-6339,347.685,-0.780,303.556,0.483,1.764,8.342,0.195
4FGL J1303.1-4714,80.037,15.585,304.949,1.107,2.550,0.160,0.467
4FGL J1308.7+0347,112.077,66.297,313.814,0.438,2.506,0.105,0.256
4FGL J1309.1-6223,445.704,0.445,304.968,0.961,0.866,36.894,0.256
4FGL J1312.3-6257,150.916,-0.242,305.291,0.174,0.616,4.569,0.116
4FGL J1315.9-6243,72.414,-0.002,305.646,0.485,1.567,2.040,0.221
4FGL J1317.5-0153,74.873,60.201,316.145,1.454,1.767,0.065,0.628
4FGL J1317.5-6316,607.965,-0.547,305.842,1.188,1.135,27.465,0.257
4FGL J1321.1-6239,108.029,0.141,306.528,0.528,0.526,9.221,0.240
4FGL J1325.3-5413,251.910,8.355,307.930,0.599,0.382,2.394,0.222
4FGL J1328.4-6231,29.528,0.218,307.141,0.797,0.460,2.083,0.293
4FGL J1329.9-6108,761.178,1.382,307.569,0.746,1.778,12.788,0.147
4FGL J1338.4-5923,48.195,2.964,308.890,0.571,1.120,0.716,0.328
4FGL J1344.2-6517,54.901,-2.984,308.423,0.405,1.580,0.218,0.334
4FGL J1349.1-5829,73.813,3.556,310.410,0.295,0.100,10.599,0.208
4FGL J1351.6-6142,352.378,0.340,310.031,0.605,0.603,34.019,0.222
4FGL J1357.3-6123,114.415,0.610,310.771,0.998,0.830,11.025,0.446
4FGL J1357.8-5724,50.781,4.313,311.816,1.409,1.365,0.290,0.559
4FGL J1400.0-2415,448.324,35.996,322.359,1.236,2.186,0.863,0.299
4FGL J1400.4-6050,73.410,0.963,311.213,0.790,1.277,3.131,0.343
4FGL J1401.2-6116,72.267,0.601,311.216,1.950,2.368,3.179,0.474
4FGL J1401.3-5012,71.755,11.186,314.233,0.453,0.801,0.226,0.280
4FGL J1403.5-6236,215.960,-0.881,311.113,1.813,2.452,8.742,0.402
4FGL J1404.8-5237,128.651,8.661,314.075,0.506,2.016,0.554,0.194
4FGL J1408.7-3747,183.019,22.584,319.400,0.981,0.667,0.525,0.309
4FGL J1412.1-6631,316.324,-4.890,310.855,0.862,1.505,1.884,0.220
4FGL J1415.4-6458,105.891,-3.552,311.662,0.836,3.054,0.416,0.362
4FGL J1416.7-5023,237.989,10.216,316.555,0.613,1.628,0.943,0.181
4FGL J1418.7-6110,106.542,-0.045,313.259,0.646,0.935,15.488,0.203
4FGL J1420.7-6701,52.657,-5.597,311.487,0.328,1.044,0.228,0.226
4FGL J1420.9-2431,127.493,34.022,327.653,0.450,2.709,0.139,0.214
4FGL J1422.3-6059,51.122,-0.035,313.685,0.221,2.156,2.534,0.139
4FGL J1424.8-6536,84.772,-4.523,312.280,0.266,0.492,1.184,0.216
4FGL J1424.8-8012,58.900,-18.060,306.973,1.999,2.334,0.091,
4FGL J1427.8-6051,437.177,-0.149,314.394,0.201,0.100,144.655,0.078
4FGL J1429.8-0739,88.288,47.884,340.886,1.939,1.626,0.113,0.564
4FGL J1431.5-6627,88.375,-5.531,312.701,0.535,0.166,1.206,0.275
4FGL J1433.8-6357,54.078,-3.303,313.858,1.947,1.916,0.404,
4FGL J1444.9-5939,297.733,0.236,316.833,0.701,0.100,704.914,0.156
4FGL J1450.8-1424,122.535,39.358,341.517,0.917,1.387,0.237,0.376
4FGL J1454.3-5551,86.493,2.934,319.560,0.819,0.164,20.605,0.383
4FGL J1458.8-2120,294.394,32.584,338.592,0.738,1.645,0.622,0.227
4FGL J1500.1-5846,45.550,-0.161,318.935,0.021,1.471,1.504,0.110
4FGL J1502.2-5933,52.853,-0.773,318.813,1.660,2.554,1.547,0.537
4FGL J1505.1-5145,79.708,5.886,323.050,1.659,1.101,0.663,0.552
4FGL J1505.3-5852,81.775,-0.358,319.485,1.013,0.100,252.078,0.468
4FGL J1506.5-5708,42.655,1.054,320.476,0.638,2.785,0.498,0.350
4FGL J1507.7-5403,42.131,3.623,322.139,0.595,0.494,0.853,0.357
4FGL J1508.4-4817,131.667,8.626,325.171,1.959,0.100,12.764,0.327
4FGL J1510.1-5750,131.076,0.150,320.550,0.528,2.460,4.097,0.242
4FGL J1511.2-5803,253.448,-0.079,320.552,0.211,0.100,9247.222,0.217
4FGL J1511.4-0430,78.028,43.758,354.904,1.972,0.124,3.410,
4FGL J1516.4-2640,43.428,25.895,338.859,2.000,2.067,0.097,
4FGL J1517.9-5233,716.872,4.140,324.262,1.198,1.855,7.001,0.221
4FGL J1526.6-3810,153.903,15.274,333.646,1.196,1.819,0.435,0.392
4FGL J1527.8+1013,138.172,49.532,15.960,1.796,1.380,0.276,0.652
4FGL J1527.9-4943,74.522,5.465,326.994,0.565,0.100,1.996,0.317
4FGL J1528.2-2448,63.513,25.771,342.483,1.395,2.162,0.115,0.899
4FGL J1529.4-6027,93.460,-3.386,321.187,1.204,0.150,5.485,0.469
4FGL J1530.0-1522,126.708,32.672,349.881,1.244,1.027,0.372,0.428
4FGL J1532.9-0313,37.682,40.649,1.422,1.283,1.929,0.084,0.823
4FGL J1534.0-5232,237.610,2.801,326.300,0.397,1.407,1.828,0.158
4FGL J1534.3-3312,82.728,18.363,338.027,1.174,3.492,0.161,0.472
4FGL J1534.7-5842,119.424,-2.285,322.763,1.989,2.799,1.157,
4FGL J1537.3-6110,54.996,-4.477,321.625,1.401,1.543,0.365,0.632
4FGL J1538.0-4638,236.055,7.156,330.333,0.939,0.531,3.743,0.265
4FGL J1539.4-3323,1540.156,17.536,338.786,1.229,2.650,15.629,0.150
4FGL J1541.2-5201,79.029,2.586,327.508,2.000,1.586,0.975,
4FGL J1543.4-5925,64.693,-3.434,323.291,1.301,1.747,0.465,0.694
4FGL J1543.6-0244,274.571,38.862,4.067,0.894,0.858,1.097,0.223
4FGL J1544.2-2554,383.384,22.602,344.768,0.699,1.204,1.812,0.153
4FGL J1545.2-4553,136.804,7.050,331.763,0.803,0.513,1.706,0.393
4FGL J1547.4-4802,264.592,5.132,330.713,0.648,0.352,6.834,0.220
4FGL J1548.1-4416,164.147,7.975,333.197,0.925,0.727,1.512,0.350
4FGL J1548.3-2411,67.861,23.251,346.707,0.377,1.122,0.207,0.320
4FGL J1551.3-4920,71.032,3.655,330.463,0.386,0.738,1.132,0.316
4FGL J1551.7-4257,61.273,8.590,334.527,0.225,0.589,0.392,0.185
4FGL J1559.7-4518,33.493,5.867,334.107,0.515,1.619,0.152,0.309
4FGL J1602.2+2305,314.119,46.876,38.551,1.190,2.480,0.494,0.333
4FGL J1603.0-4808,110.034,3.365,332.685,0.533,0.100,75.623,0.255
4FGL J1603.3-6010,422.650,-5.707,324.720,0.636,2.565,1.385,0.164
4FGL J1604.4-4927,112.531,2.175,331.957,0.628,1.476,3.845,0.270
4FGL J1604.7-4518,43.113,5.275,334.867,1.114,0.100,4.924,0.594
4FGL J1609.6-4837,57.271,2.256,333.174,0.442,0.200,10.645,0.240
4FGL J1611.6-6013,91.846,-6.371,325.457,1.926,1.735,0.278,0.493
4FGL J1612.1+1407,420.442,41.627,27.861,1.291,1.779,0.719,0.302
4FGL J1613.0-5102,377.727,0.123,331.932,0.678,0.950,80.072,0.176
4FGL J1615.3-1512,49.672,24.887,358.701,0.797,2.472,0.087,0.428
4FGL J1615.5-5434,45.400,-2.679,329.691,0.290,2.224,0.245,0.231
4FGL J1616.6-5341,690.644,-2.165,330.485,1.835,1.577,18.632,0.311
4FGL J1616.6-5009,83.972,0.388,332.965,1.200,0.794,18.368,0.403
4FGL J1617.4-5812,65.925,-5.507,327.410,0.316,0.609,0.296,0.208
4FGL J1617.8-4418,48.590,4.432,337.003,1.789,0.620,1.736,0.610
4FGL J1618.0-5119,183.310,-0.616,332.277,0.278,0.100,830.730,0.156
4FGL J1618.3-4537,67.177,3.422,336.419,1.167,0.764,2.141,0.470
4FGL J1619.3-5047,131.981,-0.158,332.870,0.655,1.218,31.424,0.225
4FGL J1620.5-5729,55.149,-5.249,328.210,0.510,1.933,0.188,0.285
4FGL J1621.0-2625,94.243,16.460,350.520,1.095,0.530,1.186,0.316
4FGL J1621.4-4511,54.248,3.328,336.982,0.410,1.943,0.674,0.292
4FGL J1622.2-7202,249.140,-15.530,317.658,0.634,1.627,0.303,0.186
4FGL J1622.5-4726,34.391,1.603,335.528,0.308,2.273,0.496,0.207
4FGL J1622.8-4454,54.600,3.358,337.359,1.974,1.173,0.482,
4FGL J1623.0-4624,71.555,2.223,336.274,0.045,0.452,2.278,0.122
4FGL J1624.1-4417,113.118,3.642,337.980,0.413,1.006,1.422,0.204
4FGL J1624.9-4538,102.606,2.575,337.241,0.981,0.736,3.137,0.432
4FGL J1626.6-4251,77.433,4.313,339.399,0.544,1.055,1.150,0.244
4FGL J1627.7-5749,95.064,-6.210,328.645,0.870,0.823,0.443,0.303
4FGL J1628.0-4920,32.764,-0.377,334.859,1.525,2.215,2.002,0.647
