name,ts,glat,glon,curv,epeak,fpeak,curv_unc
4FGL J1630.1-1049,232.920,24.826,4.942,1.942,1.459,1.215,0.289
4FGL J1633.4-5845,114.211,-7.389,328.464,1.941,0.100,57.479,
4FGL J1634.1-4011,26.637,5.036,342.019,0.319,1.357,0.264,0.240
4FGL J1635.0-3039,26.855,11.333,349.612,0.784,1.674,0.105,0.461
4FGL J1635.3-4159,29.955,3.746,340.936,1.078,0.878,0.498,0.522
4FGL J1635.4-3249,86.077,9.851,347.917,0.611,1.290,0.349,0.259
4FGL J1635.4-3453,44.511,8.456,346.360,0.703,0.906,0.283,0.327
4FGL J1639.0-2727,55.450,12.818,352.611,0.309,2.258,0.192,0.170
4FGL J1639.3-5146,2324.288,-3.331,334.250,0.528,1.858,38.307,0.089
4FGL J1640.3-4917,141.917,-1.811,336.224,0.436,1.001,4.071,0.191
4FGL J1641.3-2908,188.643,11.313,351.604,0.611,0.332,3.707,0.212
4FGL J1643.3-3148,108.979,9.228,349.820,0.571,2.149,0.332,0.232
4FGL J1644.1-5009,85.267,-2.805,335.958,0.885,0.372,3.485,0.516
4FGL J1644.9-4921,87.787,-2.412,336.628,0.982,0.100,53.523,0.362
4FGL J1646.5-4406,57.787,0.821,340.820,0.406,0.766,2.329,0.267
4FGL J1646.7-2154,82.913,14.916,358.148,1.214,0.928,0.815,0.476
4FGL J1647.1-5418,62.331,-5.739,333.000,1.908,0.100,3.253,0.672
4FGL J1647.5-5319,75.728,-5.247,333.853,0.728,0.100,9.484,0.403
4FGL J1648.4-4824,51.527,-2.234,337.700,0.048,0.100,14.293,0.159
4FGL J1649.3-4441,167.884,0.027,340.674,0.731,2.265,16.288,0.297
4FGL J1651.1-5848,62.176,-9.196,329.953,1.148,0.684,0.306,0.308
4FGL J1651.7-4359,308.563,0.165,341.511,1.057,1.264,50.995,0.420
4FGL J1652.2-4516,171.164,-0.702,340.613,0.730,0.586,37.612,0.298
4FGL J1653.2-4349,583.563,0.039,341.827,0.601,0.507,208.846,0.122
4FGL J1655.7-2411,41.809,11.835,357.531,0.557,0.376,0.391,0.306
4FGL J1655.9-3940,122.660,2.281,345.341,0.913,1.692,2.039,0.413
4FGL J1655.9-3101,48.386,7.658,352.125,0.562,1.226,0.162,0.269
4FGL J1656.4-0410,146.167,23.174,14.960,1.189,1.600,0.554,0.446
4FGL J1656.5-2733,220.634,9.684,354.979,1.979,1.284,1.520,
4FGL J1657.7-4520,61.142,-1.484,341.089,0.319,1.164,1.447,0.076
4FGL J1658.5-5034,78.973,-4.878,337.100,-0.020,0.100,32.274,0.117
4FGL J1659.0-0140,337.365,23.926,17.673,0.832,1.841,1.230,0.302
4FGL J1659.2-1443,64.341,16.767,5.996,0.567,2.930,0.314,0.261
4FGL J1700.0-0122,58.305,23.837,18.165,1.343,0.975,0.340,0.578
4FGL J1700.3-4557,73.175,-2.230,340.996,0.777,0.760,2.525,0.476
4FGL J1700.4-2746,90.784,8.890,355.286,0.218,0.100,10.471,0.262
4FGL J1700.8-5218,43.059,-6.283,335.955,0.498,2.141,0.198,0.251
4FGL J1701.3-4924,123.702,-4.525,338.294,0.390,0.917,1.388,0.208
4FGL J1701.8-2226,62.453,11.776,359.890,0.659,0.473,0.481,0.333
4FGL J1701.9-4625,39.854,-2.954,340.666,0.768,1.179,1.001,0.334
4FGL J1702.0-3721,59.617,2.779,347.904,0.594,1.218,0.631,0.366
4FGL J1702.3-2525,151.487,9.975,357.506,0.590,0.726,0.595,0.303
4FGL J1703.6-2850,400.514,7.678,354.928,0.610,0.874,3.735,0.194
4FGL J1704.8-4030,403.958,0.413,345.741,0.558,1.193,37.986,0.184
4FGL J1704.9-4303,47.758,-1.122,343.713,1.944,2.635,1.525,0.547
4FGL J1705.1-4748,99.307,-4.055,340.007,0.875,0.100,17.870,0.477
4FGL J1705.2-3850,124.187,1.391,347.122,1.272,1.814,3.953,0.587
4FGL J1705.4-4850,91.162,-4.666,339.207,0.956,0.790,1.446,0.414
4FGL J1706.2-4950,101.545,-5.403,338.420,1.174,0.857,1.220,0.456
4FGL J1708.8-0923,51.627,17.829,11.981,0.662,0.910,0.303,0.294
4FGL J1709.4-0328,192.751,20.724,17.432,0.394,0.765,0.995,0.143
4FGL J1709.9-0900,86.178,17.764,12.530,1.180,0.990,0.744,0.414
4FGL J1710.3-3039,81.666,5.463,354.324,1.065,1.977,0.638,0.524
4FGL J1711.0-3002,238.863,5.634,354.919,1.257,1.351,3.688,0.335
4FGL J1711.4-2526,95.365,8.280,358.765,0.545,0.817,1.099,0.254
4FGL J1711.9-1922,236.543,11.656,3.860,0.923,1.588,0.854,0.282
4FGL J1714.8-3849,419.743,-0.134,348.261,0.422,0.472,84.028,0.140
4FGL J1714.9-3324,156.991,3.019,352.684,0.765,2.440,2.449,0.244
4FGL J1717.0-3218,46.067,3.133,353.804,0.106,1.396,0.400,0.158
4FGL J1717.5-5804,261.601,-11.510,332.601,1.591,2.485,1.095,0.470
4FGL J1717.5-4022,43.701,-1.481,347.281,1.981,3.280,0.801,
4FGL J1717.6-4404,110.119,-3.628,344.243,1.016,1.159,2.169,0.656
4FGL J1717.8-3906,66.669,-0.766,348.352,0.869,1.077,2.935,0.562
4FGL J1719.0-4221,94.032,-2.790,345.807,0.697,1.306,1.608,0.338
4FGL J1719.3-3424,45.514,1.674,352.366,1.994,2.498,1.251,
4FGL J1719.4-2916,94.235,4.564,356.557,0.828,0.921,1.589,0.396
4FGL J1719.4-4242,75.026,-3.120,345.574,1.707,0.742,0.958,0.964
4FGL J1720.1-4358,81.549,-3.906,344.553,0.268,0.640,1.014,0.190
4FGL J1720.6-2442,72.106,6.979,0.539,0.437,2.053,0.360,0.412
4FGL J1720.6+0708,399.234,23.418,28.975,0.807,0.915,1.617,0.196
4FGL J1721.3-5257,138.138,-9.137,337.258,1.195,1.046,0.911,0.335
4FGL J1721.7-3917,120.020,-1.499,348.633,0.460,1.181,3.558,0.181
4FGL J1722.1-4007,63.509,-2.112,348.066,0.432,2.062,1.051,0.277
4FGL J1722.1-3205,117.404,2.567,354.590,0.366,1.854,1.670,0.208
4FGL J1722.6-3135,95.543,2.697,355.128,1.980,1.975,2.435,
4FGL J1723.1-2859,80.143,4.092,357.192,0.854,0.310,3.108,0.363
4FGL J1724.5-3008,63.768,3.365,356.518,1.586,1.343,1.520,0.616
4FGL J1724.7-3737,54.864,-1.043,350.308,0.735,0.974,2.440,0.410
4FGL J1725.1-1924,150.759,9.036,5.571,0.502,0.282,1.708,0.213
4FGL J1726.2-2903,80.120,3.520,357.511,1.002,0.867,1.242,0.461
4FGL J1726.2-3207,48.428,1.800,355.087,1.931,2.501,0.987,0.532
4FGL J1726.7-3930,64.688,-2.239,349.111,0.864,1.423,0.835,0.501
4FGL J1726.8-2659,77.954,4.552,359.401,0.172,1.276,0.736,0.168
4FGL J1727.4+0326,156.454,20.236,26.238,0.623,0.984,0.455,0.238
4FGL J1727.6-2304,160.402,6.556,2.811,0.480,1.970,1.161,0.215
4FGL J1727.6-0849,40.078,14.160,15.050,0.910,0.551,0.313,0.410
4FGL J1727.7-4041,143.667,-3.091,348.157,1.954,0.733,3.128,
4FGL J1728.0-3550,51.977,-0.575,352.138,0.573,1.455,4.377,0.320
4FGL J1729.1-3503,25.340,-0.347,352.973,1.672,1.883,2.622,0.470
4FGL J1729.2-2509,47.488,5.082,1.339,1.747,1.043,1.069,0.654
4FGL J1729.4-2831,166.166,3.190,358.583,1.227,1.031,5.341,0.456
4FGL J1729.4-2646,102.296,4.203,359.867,1.727,1.946,1.906,0.532
4FGL J1729.9-2952,49.345,2.368,357.392,0.875,3.727,0.779,0.566
4FGL J1730.1-4343,88.381,-5.343,345.794,1.704,1.187,0.647,0.530
4FGL J1730.3-2913,61.714,2.706,357.994,1.999,1.850,1.015,
4FGL J1730.4-0359,565.976,15.985,19.746,1.006,1.387,4.496,0.201
4FGL J1730.8-3806,108.372,-2.427,350.610,1.941,1.806,1.717,
4FGL J1732.0-2659,77.803,3.516,0.101,0.390,1.830,0.861,0.235
4FGL J1733.0-2837,88.195,2.483,358.830,0.219,0.100,19.533,0.336
4FGL J1733.2-2915,63.037,2.159,358.300,0.815,2.329,1.175,0.406
4FGL J1733.4+2235,83.679,26.732,45.889,2.000,2.110,0.105,
4FGL J1733.6-2431,67.457,4.676,2.313,0.850,1.596,1.171,0.306
4FGL J1733.9-2220,41.306,5.661,4.251,1.386,0.407,0.741,0.513
4FGL J1734.0-2933,65.534,1.824,358.152,0.504,1.972,1.026,0.393
4FGL J1734.5-2818,133.034,2.339,359.241,1.085,0.467,6.313,0.496
4FGL J1735.2-2153,74.219,5.713,4.764,0.467,0.373,1.797,0.291
4FGL J1735.4-2944,66.403,1.401,358.114,1.654,2.157,1.353,0.970
4FGL J1736.3-2929,176.729,1.433,358.492,0.492,0.278,35.603,0.252
4FGL J1736.6-1954,52.673,6.468,6.588,0.659,0.725,0.485,0.335
4FGL J1737.1-2901,90.253,1.524,359.013,0.716,0.466,6.030,0.403
4FGL J1737.2-2808,67.659,2.045,359.692,0.260,1.662,1.062,0.203
4FGL J1737.3-3332,147.345,-0.909,355.157,0.684,0.629,16.254,0.258
4FGL J1737.5-4306,55.200,-6.097,347.008,0.707,0.100,34.436,0.461
4FGL J1737.6-2350,77.188,4.242,3.317,0.398,0.877,1.228,0.189
4FGL J1738.1-2453,196.783,3.552,2.591,1.947,0.100,142.469,0.345
4FGL J1738.2-2510,82.826,3.350,2.313,1.967,2.881,1.603,0.329
4FGL J1738.6-3627,48.414,-2.740,352.837,0.747,1.692,0.704,0.344
4FGL J1738.8-3241,101.135,-0.729,356.007,1.949,1.176,9.546,
4FGL J1739.1-1059,89.199,10.586,14.653,1.645,0.884,1.207,0.873
4FGL J1739.2-2717,44.883,2.091,0.641,0.705,2.834,0.546,0.323
4FGL J1739.2-2732,125.556,1.906,0.467,0.252,0.543,4.429,0.177
4FGL J1739.3-2531,234.039,2.996,2.149,0.543,0.741,7.229,0.187
4FGL J1739.5-2929,81.462,0.929,358.716,1.636,1.243,5.429,0.563
4FGL J1739.7-2836,98.100,1.301,359.583,2.000,2.303,3.416,
4FGL J1740.1-1928,92.048,5.980,7.359,0.681,0.671,0.871,0.328
4FGL J1740.4-2850,139.310,0.985,359.468,0.558,0.867,10.819,0.253
4FGL J1740.5-2554,132.404,2.490,1.942,1.546,0.902,5.167,0.646
4FGL J1740.6-3430,151.677,-2.009,354.802,0.333,0.656,4.180,0.210
4FGL J1740.7-6750,121.551,-18.712,325.197,0.544,0.145,1.113,0.238
4FGL J1740.7-2640,180.240,2.147,1.367,1.060,1.312,5.183,0.355
4FGL J1741.1-1617,68.973,7.472,10.273,1.969,1.283,0.349,
4FGL J1741.1-3328,70.310,-1.625,355.646,0.701,2.520,1.506,0.349
4FGL J1741.3-3357,36.698,-1.889,355.278,1.279,1.245,0.591,0.669
4FGL J1741.5-2344,42.126,3.644,3.844,0.811,1.127,0.977,0.340
4FGL J1741.6-2730,124.494,1.526,0.736,0.776,0.497,11.008,0.314
4FGL J1742.5-2833,194.562,0.733,359.972,0.679,1.678,25.802,0.283
4FGL J1742.8-2246,190.700,3.706,4.998,0.879,0.987,3.480,0.389
4FGL J1743.0-3201,101.473,-1.009,357.200,0.532,0.118,44.529,0.281
4FGL J1743.2-1404,56.145,8.199,12.453,0.574,0.100,57.899,0.400
4FGL J1743.4-3123,51.991,-0.874,357.654,0.691,2.381,1.635,0.399
4FGL J1743.4-3406,45.831,-2.264,355.401,0.755,1.233,1.034,0.388
4FGL J1743.4-2406,107.774,2.926,3.836,1.499,0.894,2.231,0.657
4FGL J1743.7-4321,309.758,-7.244,347.434,1.137,0.496,4.193,0.277
4FGL J1743.9-3539,67.887,-3.279,353.886,1.730,1.827,0.590,0.702
4FGL J1744.0-2504,66.858,2.344,3.081,0.402,0.859,1.203,0.221
4FGL J1744.0-1311,279.058,8.460,13.346,0.929,1.547,1.895,0.292
4FGL J1744.7-1557,213.167,6.894,11.046,0.522,0.930,1.770,0.168
4FGL J1744.9-3322,76.718,-2.221,356.111,0.931,2.126,1.286,0.354
4FGL J1744.9-2153,92.978,3.797,5.920,0.417,0.745,1.056,0.237
4FGL J1745.5-2249,57.506,3.253,5.210,0.932,0.599,0.883,0.299
4FGL J1745.6-3626,144.332,-3.883,353.626,1.067,1.536,1.106,0.449
4FGL J1745.6-3145,108.766,-1.479,357.560,0.500,1.191,5.016,0.200
4FGL J1746.0-2349,70.529,2.572,4.427,0.614,0.301,2.818,0.331
4FGL J1746.1-2541,79.499,1.526,2.870,0.601,1.098,2.489,0.307
4FGL J1746.4-3541,162.942,-3.723,354.283,0.855,0.591,6.161,0.544
4FGL J1746.5-2019,135.333,4.326,7.469,0.639,0.573,2.923,0.256
4FGL J1747.0-3505,377.168,-3.429,354.876,0.629,0.482,11.806,0.231
4FGL J1747.6+0324,237.361,15.755,28.633,0.365,1.659,0.818,0.123
4FGL J1747.8-3006,53.603,-1.012,359.290,0.668,2.926,3.397,0.413
4FGL J1747.8-1827,60.621,4.919,9.194,1.511,0.100,12.966,0.671
4FGL J1747.9-3224,85.954,-2.228,357.270,0.925,0.718,4.070,0.474
4FGL J1748.3-2906,141.677,-0.596,0.177,0.610,2.511,15.039,0.183
4FGL J1748.5-1648,78.419,5.671,10.755,1.706,0.147,13.813,0.661
4FGL J1748.8-3915,199.568,-5.867,351.483,1.428,1.739,2.062,0.362
4FGL J1749.0-2119,53.486,3.290,6.981,1.023,0.674,1.504,0.378
4FGL J1749.8-0303,447.895,12.214,23.046,0.499,0.218,15.377,0.128
4FGL J1750.0-3347,47.593,-3.566,356.290,0.527,1.654,0.565,0.257
4FGL J1750.4-1721,48.446,5.038,10.475,0.659,1.514,0.366,0.324
4FGL J1750.6-1906,87.878,4.090,9.031,0.513,1.317,0.918,0.212
4FGL J1750.8-1246,36.696,7.115,14.534,1.049,0.710,0.354,0.519
4FGL J1750.9-3301,43.731,-3.023,356.993,0.455,2.074,0.435,0.307
4FGL J1752.3-2914,195.497,-1.566,0.488,1.631,0.136,47.597,0.677
4FGL J1752.3-3139,114.956,-2.651,358.559,0.492,0.456,4.716,0.290
4FGL J1752.4-0758,43.658,9.236,19.001,1.432,0.100,5.633,0.535
4FGL J1752.7-3810,97.945,-5.988,352.796,0.841,1.268,0.615,0.447
4FGL J1752.7-3040,93.214,-2.291,359.331,1.173,1.070,2.330,0.479
4FGL J1752.8-4449,220.852,-9.309,346.991,0.637,1.475,0.878,0.259
4FGL J1753.8-2538,1579.408,0.118,3.769,0.587,1.825,168.528,0.089
4FGL J1754.3-4443,159.443,-9.495,347.208,0.775,1.031,1.022,0.305
4FGL J1754.3-2915,50.716,-1.841,0.723,1.963,2.046,1.031,0.361
4FGL J1754.3-3236,66.509,-3.318,357.875,1.418,1.036,1.102,0.526
4FGL J1754.6-2933,241.268,-1.985,0.470,0.747,1.211,9.900,0.232
4FGL J1754.8-3200,87.327,-3.224,358.380,1.993,2.074,0.979,
4FGL J1755.3-3937,61.705,-7.184,351.857,0.846,1.223,0.326,0.365
4FGL J1755.6-2050,68.042,2.204,7.915,0.032,0.100,649.775,0.144
4FGL J1755.9-4009,56.802,-7.537,351.312,1.102,1.126,0.198,0.772
4FGL J1757.1-3554,114.769,-5.638,355.233,1.101,1.567,1.026,0.412
4FGL J1757.4-3125,149.792,-3.465,359.169,0.586,1.303,1.813,0.185
4FGL J1757.8-1802,52.197,3.118,10.766,0.594,0.100,52.556,0.369
4FGL J1758.0-2953,78.729,-2.824,0.573,1.815,1.887,1.243,0.741
4FGL J1758.5-3219,55.884,-4.036,358.421,1.896,1.084,0.803,0.863
4FGL J1758.7-4109,407.058,-8.488,350.784,0.274,0.903,1.607,0.091
4FGL J1759.2-0243,76.600,10.267,24.491,1.574,0.332,4.798,0.614
4FGL J1759.8-1250,70.515,5.320,15.645,0.680,2.117,0.856,0.361
4FGL J1800.1-0323,28.488,9.768,23.948,0.366,1.603,0.143,0.223
4FGL J1800.2-2952,85.901,-3.181,0.793,1.482,0.601,2.104,0.637
4FGL J1800.5-2910,102.597,-2.966,1.452,0.560,0.205,2.948,0.322
4FGL J1800.9-2407,178.959,-0.519,5.867,0.256,0.414,17.229,0.109
4FGL J1801.0-3402,77.759,-5.441,357.232,0.379,0.717,0.657,0.290
4FGL J1801.0-2802,89.657,-2.504,2.541,1.062,1.441,1.277,0.375
4FGL J1801.1-3740,160.209,-7.260,354.129,1.624,0.144,8.775,0.685
4FGL J1801.1-2626,127.877,-1.711,3.885,1.997,3.528,2.654,
4FGL J1801.4-4307,49.962,-9.850,349.246,0.669,0.794,0.174,0.334
4FGL J1801.6-2326,371.035,-0.299,6.566,0.613,2.815,67.358,0.083
4FGL J1801.8-2358,135.384,-0.584,6.079,0.027,0.100,35.296,0.061
4FGL J1802.1-2652,104.051,-2.122,3.662,1.106,0.909,4.225,0.386
4FGL J1802.4-3041,388.853,-4.033,0.318,0.803,3.078,3.829,0.228
4FGL J1803.1-2724,170.361,-2.459,3.289,0.627,0.384,7.174,0.271
4FGL J1803.5-1639,40.252,2.568,12.669,1.448,0.100,27.352,0.606
4FGL J1803.7-3207,140.729,-4.947,359.201,1.037,0.716,2.062,0.358
4FGL J1803.8-2908,135.690,-3.542,1.944,1.640,0.798,4.722,0.406
4FGL J1804.4-0852,196.474,6.226,19.616,0.221,0.483,3.384,0.117
4FGL J1804.9-1745,43.337,1.835,11.839,0.661,1.835,0.695,0.287
4FGL J1804.9-3001,85.018,-4.189,1.305,1.703,0.862,1.296,0.718
4FGL J1805.1-3049,97.336,-4.621,0.498,0.641,0.100,40.802,0.353
4FGL J1805.1-3618,387.271,-7.246,355.667,1.380,1.387,2.815,0.330
4FGL J1805.3-2734,46.240,-3.053,3.322,0.848,1.262,0.539,0.458
4FGL J1805.7+3401,278.902,23.678,60.457,0.538,0.457,0.619,0.169
4FGL J1806.1-3344,93.347,-6.257,358.080,0.168,0.100,31.767,0.170
4FGL J1806.9-2824,150.823,-3.798,2.781,0.360,0.100,67.603,0.227
4FGL J1808.1-1234,58.781,3.722,16.763,0.783,0.447,2.890,0.323
4FGL J1808.4-3358,540.628,-6.734,358.034,1.465,0.914,7.978,0.180
4FGL J1808.4-4521,56.044,-11.966,347.823,0.194,2.493,0.158,0.187
4FGL J1809.0-2853,56.168,-4.487,2.627,1.462,2.033,0.437,0.627
4FGL J1809.2-2726,45.886,-3.639,4.016,0.334,2.130,0.307,0.157
