name,glon,glat,d,Fp,Ep,diffuse,pdf_young,pdf_MSP
4FGL J0005.5+6634,118.389,4.110,0.809,1.678,0.355,0.862,0.064,0.044
4FGL J0005.6+6746,118.630,5.207,0.640,0.967,0.358,0.837,0.033,0.059
4FGL J0034.6+6438,121.124,1.838,0.296,0.917,0.508,0.877,0.049,0.050
4FGL J0039.1+6257,121.531,0.119,0.913,9.023,1.585,0.886,0.455,0.103
4FGL J0052.1+6444,123.031,1.881,0.439,1.107,0.587,0.855,0.123,0.105
4FGL J0142.5+6650,127.960,4.501,0.897,1.132,0.402,0.821,0.063,0.034
4FGL J0204.7+6656,130.049,5.045,0.555,1.892,0.475,0.716,0.113,0.166
4FGL J0235.3+5650,136.825,-3.188,0.673,4.471,0.443,0.616,0.117,0.106
4FGL J0305.4+5945,139.086,1.112,1.044,2.983,0.313,0.880,0.019,0.016
4FGL J0328.0+6046,141.031,3.457,0.864,2.053,0.326,0.742,0.080,0.045
4FGL J0330.7+5845,142.295,1.793,0.785,5.002,0.326,1.039,0.095,0.063
4FGL J0340.4+5302,146.813,-1.846,1.318,694.404,0.202,0.830,0.000,0.000
4FGL J0341.9+3153,160.323,-18.199,0.468,0.757,0.811,0.901,0.117,0.195
4FGL J0409.7+4006,159.051,-8.487,0.591,1.723,0.311,0.774,0.039,0.072
4FGL J0412.5+6519,142.125,10.297,0.855,1.429,0.243,0.655,0.047,0.015
4FGL J0414.7-4300,247.897,-46.231,1.432,0.566,0.929,-0.694,0.010,0.011
4FGL J0431.0+3529,165.330,-8.758,1.012,0.724,0.478,0.709,0.061,0.023
4FGL J0435.5+3232,168.165,-9.999,0.734,0.207,3.117,0.431,0.000,0.040
4FGL J0441.8+2600,174.164,-13.174,0.940,2.462,0.402,0.603,0.128,0.048
4FGL J0447.2+2446,175.909,-13.049,0.888,0.997,0.967,0.707,0.196,0.215
4FGL J0512.8+5821,151.989,11.136,1.018,0.369,0.544,0.288,0.078,0.013
4FGL J0521.8+0843,194.513,-15.347,0.738,2.190,0.214,0.421,0.069,0.016
4FGL J0531.7+1241,192.236,-11.293,0.561,1.673,0.290,0.724,0.038,0.079
4FGL J0533.6+5945,152.280,14.170,1.012,1.557,0.817,0.304,0.207,0.094
4FGL J0538.9+3549,173.599,2.435,0.690,1.205,0.682,0.914,0.182,0.152
4FGL J0540.0+3501,174.202,2.195,0.547,1.107,0.413,0.780,0.065,0.132
4FGL J0540.7+3611,173.290,2.864,0.723,1.995,0.515,0.929,0.115,0.135
4FGL J0541.4-0754,212.106,-19.103,0.621,1.604,0.420,1.223,0.053,0.053
4FGL J0544.4+2238,185.270,-3.483,-0.100,347.388,0.100,0.619,0.001,0.000
4FGL J0549.0-0233,208.017,-15.025,0.781,0.418,0.468,0.458,0.048,0.061
4FGL J0551.7+0446,201.753,-10.958,1.017,3.924,0.296,0.572,0.062,0.011
4FGL J0553.6+0100,205.306,-12.337,0.776,0.491,0.432,0.500,0.045,0.048
4FGL J0555.1+0150,204.745,-11.680,0.812,1.563,0.563,0.646,0.134,0.107
4FGL J0601.0-1016,216.386,-15.826,0.875,1.059,0.504,0.554,0.099,0.046
4FGL J0609.0+2136,189.046,0.935,0.603,6.143,0.419,1.007,0.136,0.082
4FGL J0609.0+2006,190.267,0.063,0.938,6.519,0.399,0.917,0.116,0.086
4FGL J0610.9+2040,189.923,0.777,1.051,2.180,0.569,0.916,0.078,0.057
4FGL J0614.1+1628,194.070,-0.499,0.838,11.567,0.231,0.973,0.028,0.037
4FGL J0618.7+1211,198.347,-1.487,0.917,6.917,0.249,0.605,0.054,0.015
4FGL J0620.1+2246,189.240,3.693,0.121,1.024,0.972,0.747,0.002,0.047
4FGL J0622.7+2248,189.439,4.254,0.641,0.597,0.732,0.748,0.150,0.158
4FGL J0658.7-0407,217.426,-0.262,0.681,2.527,0.389,0.743,0.073,0.075
4FGL J0704.6-1055,224.123,-1.990,0.534,0.770,0.664,1.042,0.142,0.103
4FGL J0705.8-0004,214.605,3.167,0.684,0.589,0.706,0.448,0.160,0.272
4FGL J0715.7-1128,225.943,0.158,0.802,4.200,0.314,0.710,0.101,0.077
4FGL J0725.3-2550,239.719,-4.687,0.799,3.526,0.205,0.678,0.032,0.026
4FGL J0731.5-1910,234.520,-0.158,0.614,3.445,0.219,1.052,0.031,0.077
4FGL J0736.9-3231,246.789,-5.577,0.675,6.270,0.385,0.581,0.094,0.076
4FGL J0752.0-2931,245.760,-1.291,1.130,1.954,0.897,0.558,0.206,0.056
4FGL J0753.1-2624,243.237,0.532,0.754,0.618,0.434,0.651,0.045,0.057
4FGL J0811.0-5636,270.911,-12.365,1.112,0.046,2.433,0.334,0.000,0.022
4FGL J0821.5-1436,236.703,12.409,1.011,0.117,0.653,-0.298,0.005,0.041
4FGL J0828.4-4444,262.568,-3.516,0.838,3.300,2.005,0.943,0.126,0.173
4FGL J0830.1-5454,270.966,-9.082,0.858,0.397,0.473,0.384,0.053,0.027
4FGL J0837.8-4048,260.392,0.177,0.471,1.851,0.413,1.120,0.071,0.052
4FGL J0838.4-3952,259.689,0.935,0.817,9.591,0.240,0.975,0.039,0.054
4FGL J0840.5-4122,261.042,0.270,0.794,10.783,0.244,1.158,0.038,0.036
4FGL J0843.9-4224,262.248,-0.039,0.951,13.429,0.319,1.154,0.043,0.019
4FGL J0844.1-4330,263.154,-0.442,0.610,5.757,0.368,1.072,0.112,0.053
4FGL J0844.9-4117,261.470,1.017,0.691,1.574,0.662,0.883,0.202,0.168
4FGL J0847.8-4138,262.116,1.239,0.778,4.937,0.343,0.940,0.109,0.079
4FGL J0850.3-4448,264.901,-0.465,0.538,3.152,0.305,0.973,0.049,0.055
4FGL J0853.1-4407,264.635,0.469,0.828,2.881,0.475,0.979,0.117,0.079
4FGL J0853.2-4218,263.309,1.557,0.658,2.919,0.412,0.920,0.087,0.082
4FGL J0853.6-4306,264.002,1.059,0.967,15.691,0.421,1.020,0.145,0.057
4FGL J0854.8-4504,265.612,-0.032,0.718,40.118,1.525,0.888,0.414,0.098
4FGL J0857.0-4353,264.881,1.048,0.736,2.608,0.449,1.057,0.098,0.080
4FGL J0857.7-4256,264.299,1.790,0.368,6.398,0.301,0.968,0.070,0.031
4FGL J0858.4-4615,266.934,-0.367,0.715,3.371,0.389,1.001,0.095,0.060
4FGL J0859.2-4729,267.950,-1.045,0.329,25.294,0.275,0.899,0.063,0.023
4FGL J0859.3-4342,265.013,1.478,0.623,4.401,0.672,1.017,0.342,0.184
4FGL J0900.1-4402,265.449,1.359,0.969,6.489,0.697,1.088,0.242,0.044
4FGL J0900.5-4434,265.848,1.140,0.642,9.069,0.425,1.093,0.182,0.070
4FGL J0901.1-4456,266.196,0.915,0.558,3.769,0.944,1.085,0.327,0.167
4FGL J0901.3-4848,269.172,-1.624,0.620,1.592,0.496,1.137,0.087,0.101
4FGL J0902.8-4633,267.635,0.025,0.612,0.717,0.593,0.988,0.108,0.089
4FGL J0906.8-2122,248.901,17.137,1.302,4.542,0.416,-0.019,0.077,0.002
4FGL J0917.9-4755,270.389,1.060,0.840,15.278,0.361,1.078,0.171,0.050
4FGL J0918.9-4904,271.334,0.294,0.759,4.543,0.291,1.105,0.066,0.052
4FGL J0926.1-5336,275.312,-2.138,1.003,0.880,2.009,0.968,0.100,0.161
4FGL J0933.8-6232,282.230,-7.910,1.139,18.531,2.144,0.300,0.099,0.336
4FGL J0951.8-5944,282.016,-4.363,1.333,0.528,1.046,0.614,0.047,0.018
4FGL J1003.2-5737,282.024,-1.665,0.649,3.244,0.746,1.391,0.218,0.064
4FGL J1006.5-5626,281.549,-0.529,1.101,6.910,0.519,1.315,0.057,0.007
4FGL J1011.4-5729,282.823,-0.953,0.729,9.997,0.509,1.366,0.247,0.054
4FGL J1020.4-5508,282.446,1.600,1.440,0.175,4.892,0.935,0.000,0.002
4FGL J1020.4-5314,281.399,3.204,0.822,1.114,0.874,0.579,0.204,0.241
4FGL J1037.8-5810,285.982,0.214,0.516,12.576,0.468,1.226,0.220,0.092
4FGL J1038.8-5848,286.480,-0.243,0.534,11.017,0.468,1.228,0.211,0.095
4FGL J1054.0-5938,288.468,-0.063,0.696,0.821,1.197,1.187,0.161,0.109
4FGL J1056.2-6323,290.482,-3.384,0.694,6.824,0.161,0.762,0.014,0.027
4FGL J1115.1-6118,291.616,-0.546,0.096,22.204,0.100,1.142,0.017,0.003
4FGL J1118.6-6159,292.214,-1.034,0.545,0.892,0.728,1.214,0.136,0.084
4FGL J1127.9-6158,293.281,-0.723,0.753,5.680,0.915,1.304,0.458,0.072
4FGL J1154.5-5952,295.822,2.146,0.955,1.905,0.545,0.654,0.137,0.066
4FGL J1203.4-6145,297.232,0.574,0.744,4.584,0.578,0.998,0.232,0.153
4FGL J1203.7-6303,297.539,-0.693,0.743,4.212,0.795,1.313,0.316,0.088
4FGL J1204.3-6111,297.303,1.117,0.955,3.321,0.432,0.875,0.097,0.081
4FGL J1205.3-6212,297.576,0.156,0.437,2.316,0.562,1.203,0.146,0.060
4FGL J1206.8-6038,297.495,1.760,0.599,0.532,0.791,0.783,0.142,0.173
4FGL J1207.9-6443,298.309,-2.231,0.901,1.482,1.281,0.947,0.277,0.152
4FGL J1208.0-6900,299.037,-6.473,0.534,1.325,0.705,0.322,0.148,0.465
4FGL J1209.4-6421,298.410,-1.872,0.458,1.685,0.358,0.950,0.059,0.071
4FGL J1209.9-5923,297.559,3.271,0.900,0.445,0.541,0.689,0.049,0.054
4FGL J1213.6-5954,298.194,2.598,0.955,0.372,1.315,0.750,0.085,0.190
4FGL J1216.7-5911,298.535,3.320,0.703,2.250,0.333,0.763,0.062,0.062
4FGL J1216.8-5955,298.765,2.680,0.450,1.928,0.474,0.412,0.083,0.269
4FGL J1227.8-7004,300.911,-7.299,1.059,0.293,0.480,0.311,0.064,0.004
4FGL J1243.1-6754,302.152,-5.044,1.041,0.657,0.417,0.561,0.071,0.010
4FGL J1244.3-6233,302.133,0.327,0.391,8.074,0.810,1.381,0.204,0.078
4FGL J1257.0-6339,303.556,-0.780,0.444,10.745,0.970,1.337,0.272,0.098
4FGL J1312.3-6257,305.291,-0.242,0.219,23.424,0.157,1.387,0.033,0.003
4FGL J1315.9-6243,305.646,-0.002,0.452,5.279,0.781,1.369,0.233,0.062
4FGL J1321.1-6239,306.528,0.141,0.571,6.142,0.729,1.348,0.328,0.091
4FGL J1325.3-5413,307.930,8.355,0.542,1.624,0.619,0.450,0.171,0.362
4FGL J1325.4-4706,308.921,15.361,0.778,0.267,0.669,0.117,0.072,0.203
4FGL J1329.9-6108,307.569,1.382,0.742,12.046,1.793,1.005,0.256,0.107
4FGL J1343.5-6827,307.606,-6.064,0.912,0.606,0.582,0.345,0.097,0.041
4FGL J1356.0-6747,308.966,-5.698,0.818,0.933,0.365,0.443,0.077,0.019
4FGL J1357.3-6123,310.771,0.610,0.735,9.091,0.672,1.420,0.305,0.083
4FGL J1357.8-5724,311.816,4.313,0.864,0.288,0.820,0.599,0.070,0.178
4FGL J1401.9-6130,311.201,0.252,0.702,1.050,2.866,1.634,0.022,0.001
4FGL J1404.8-5237,314.075,8.661,0.483,0.895,0.846,0.560,0.107,0.298
4FGL J1407.7-3017,321.816,29.850,0.914,0.836,0.453,-0.189,0.037,0.016
4FGL J1412.1-6631,310.855,-4.890,0.874,2.071,1.748,0.601,0.077,0.409
4FGL J1415.4-6458,311.662,-3.552,0.716,0.433,2.611,0.744,0.003,0.057
4FGL J1418.7-6110,313.259,-0.045,0.554,22.042,0.684,1.635,0.305,0.050
4FGL J1427.8-6051,314.394,-0.149,0.237,85.028,0.233,1.617,0.089,0.000
4FGL J1442.1-2800,330.819,28.788,0.727,0.732,0.328,-0.070,0.018,0.024
4FGL J1445.1-5958,316.767,-0.067,0.287,5.764,0.377,1.634,0.086,0.003
4FGL J1445.9-5907,317.163,0.548,0.618,4.523,0.417,1.339,0.118,0.048
4FGL J1451.4-5142,321.171,6.844,0.862,2.135,0.253,0.539,0.083,0.015
4FGL J1500.2+2640,39.597,61.264,1.493,0.324,0.672,-0.394,0.017,0.042
4FGL J1505.1-5145,323.050,5.886,0.827,0.921,0.594,0.574,0.114,0.104
4FGL J1506.5-5708,320.476,1.054,0.627,1.145,1.479,1.268,0.112,0.085
4FGL J1507.4-6450,316.701,-5.630,0.481,0.364,0.527,0.618,0.069,0.143
4FGL J1517.9-5233,324.262,4.140,1.024,6.195,1.783,0.680,0.226,0.181
4FGL J1529.4-6027,321.187,-3.386,0.891,1.522,0.600,0.719,0.138,0.105
4FGL J1533.0-6239,320.360,-5.323,0.820,0.674,0.416,0.518,0.062,0.028
4FGL J1534.0-5232,326.300,2.801,0.379,2.459,0.823,0.833,0.097,0.149
4FGL J1534.7-5842,322.763,-2.285,1.280,0.815,3.256,0.944,0.014,0.061
4FGL J1537.3-6110,321.625,-4.477,0.853,0.364,0.949,0.647,0.095,0.227
4FGL J1538.0-4638,330.333,7.156,0.610,5.868,0.278,0.542,0.053,0.065
4FGL J1539.4-3323,338.786,17.536,1.289,17.169,2.681,0.619,0.079,0.051
4FGL J1543.4-5925,323.291,-3.434,0.651,0.917,0.711,0.749,0.183,0.171
4FGL J1544.2-2554,344.768,22.602,0.545,3.326,0.626,0.268,0.137,0.397
4FGL J1547.4-4802,330.713,5.132,0.427,4.589,0.333,0.745,0.081,0.079
4FGL J1548.1-4416,333.197,7.975,0.781,1.604,0.456,0.449,0.096,0.060
4FGL J1552.6-4603,332.630,6.120,1.068,1.331,0.338,0.620,0.047,0.009
4FGL J1556.8-5242,328.875,0.545,0.602,2.309,1.279,1.824,0.040,0.000
4FGL J1604.4-4927,331.957,2.175,0.706,6.113,0.656,1.154,0.338,0.174
4FGL J1604.7-4518,334.867,5.275,0.736,0.757,0.451,0.778,0.048,0.075
4FGL J1615.9-4322,337.480,5.313,0.697,1.137,0.326,0.703,0.043,0.043
4FGL J1616.6-5341,330.485,-2.165,1.483,13.617,1.661,0.913,0.036,0.018
4FGL J1617.8-4418,337.003,4.432,1.060,2.573,0.369,0.950,0.025,0.026
4FGL J1618.3-4537,336.419,3.422,0.846,2.724,0.371,0.944,0.081,0.056
4FGL J1621.0-2625,350.520,16.460,0.730,1.399,0.470,0.548,0.089,0.099
4FGL J1621.4-4511,336.982,3.328,0.523,0.792,0.580,0.911,0.126,0.096
4FGL J1622.2-1930,356.283,20.860,0.654,0.489,0.409,0.735,0.032,0.076
4FGL J1624.1-4417,337.980,3.642,0.420,3.278,0.322,0.874,0.070,0.066
4FGL J1624.9-4538,337.241,2.575,0.643,3.879,0.417,1.019,0.106,0.079
4FGL J1626.6-4251,339.399,4.313,0.428,2.192,0.320,0.936,0.057,0.063
4FGL J1627.7-5749,328.645,-6.210,0.779,0.804,0.686,0.528,0.150,0.171
4FGL J1628.0-4920,334.859,-0.377,0.956,3.961,1.954,1.791,0.067,0.001
4FGL J1631.7-4826,335.867,-0.156,0.299,5.370,0.552,1.835,0.053,0.002
4FGL J1633.1-3924,342.687,5.777,0.781,0.462,0.695,0.817,0.088,0.129
4FGL J1633.4-5845,328.464,-7.389,0.924,0.677,0.426,0.423,0.088,0.011
4FGL J1635.3-4159,340.936,3.746,0.617,3.111,0.311,0.884,0.055,0.072
4FGL J1635.4-3453,346.360,8.456,0.540,0.421,0.503,0.482,0.082,0.238
4FGL J1639.3-5146,334.250,-3.331,0.607,30.264,2.103,0.806,0.061,0.055
4FGL J1639.8-4642,338.096,-0.042,0.291,139.642,0.317,1.953,0.095,0.000
4FGL J1640.3-4917,336.224,-1.811,0.488,3.685,0.885,1.188,0.253,0.120
4FGL J1641.3-2908,351.604,11.313,0.560,4.806,0.268,0.432,0.042,0.055
4FGL J1644.1-5009,335.958,-2.805,0.637,3.403,0.316,1.064,0.068,0.046
4FGL J1644.9-4921,336.628,-2.412,0.525,2.754,0.283,1.021,0.040,0.047
4FGL J1645.1-4123,342.707,2.745,0.673,0.437,2.463,0.961,0.009,0.052
4FGL J1645.4-5514,332.168,-6.187,0.694,0.393,0.497,0.490,0.063,0.135
4FGL J1646.5-4406,340.820,0.821,0.581,1.354,2.324,1.554,0.032,0.002
4FGL J1646.7-2154,358.148,14.916,0.639,1.440,0.538,0.520,0.144,0.231
4FGL J1647.5-5319,333.853,-5.247,0.736,0.692,0.399,0.610,0.044,0.052
4FGL J1649.1-1359,5.155,19.191,0.791,1.032,0.277,0.713,0.047,0.023
4FGL J1651.1-5848,329.953,-9.196,0.675,0.622,0.493,0.254,0.094,0.249
4FGL J1651.4-4442,340.912,-0.265,0.569,3.103,1.836,1.868,0.021,0.000
4FGL J1655.9-3940,345.341,2.281,0.642,1.114,1.541,1.125,0.113,0.159
4FGL J1656.1-4706,339.614,-2.384,0.357,0.554,1.673,1.266,0.025,0.005
4FGL J1657.4-3917,345.860,2.306,0.303,0.954,1.013,1.124,0.030,0.065
4FGL J1700.0-0122,18.165,23.837,0.913,0.377,0.778,0.275,0.073,0.130
4FGL J1700.2-4237,343.680,-0.138,0.809,45.504,0.428,1.821,0.055,0.000
4FGL J1700.3-4557,340.996,-2.230,0.532,1.965,0.852,1.123,0.234,0.137
4FGL J1701.3-4924,338.294,-4.525,0.381,0.905,0.498,0.825,0.077,0.081
4FGL J1701.9-4625,340.666,-2.954,0.694,3.433,0.613,1.176,0.214,0.158
4FGL J1702.0-3721,347.904,2.779,0.456,0.566,0.652,0.964,0.107,0.128
4FGL J1703.6-2850,354.928,7.678,0.423,1.346,0.744,0.486,0.088,0.283
4FGL J1704.0-4226,344.099,-0.630,0.477,2.339,1.218,1.688,0.047,0.003
4FGL J1704.9-4303,343.713,-1.122,0.953,0.487,3.001,1.414,0.044,0.006
4FGL J1705.1-4748,340.007,-4.055,0.584,2.952,0.347,0.896,0.060,0.069
4FGL J1705.2-3850,347.122,1.391,0.710,1.902,1.774,1.269,0.133,0.075
4FGL J1705.4-4850,339.207,-4.666,0.761,1.928,0.428,0.745,0.084,0.069
4FGL J1706.2-4950,338.420,-5.403,0.857,0.822,0.653,0.690,0.113,0.135
4FGL J1706.5-4023,346.013,0.185,0.312,20.597,0.295,1.824,0.099,0.001
4FGL J1709.4-4339,343.719,-2.271,0.287,0.900,0.674,1.220,0.047,0.073
4FGL J1709.4-0328,17.432,20.724,0.402,1.805,0.518,0.350,0.066,0.241
4FGL J1709.9-0900,12.530,17.764,0.835,1.069,0.813,0.520,0.187,0.203
4FGL J1711.0-3002,354.919,5.634,1.037,3.135,1.105,0.748,0.342,0.083
4FGL J1713.0-4236,345.007,-2.072,0.347,0.953,0.588,1.174,0.081,0.078
4FGL J1713.6-4902,339.797,-5.898,0.694,1.692,0.252,0.667,0.044,0.054
4FGL J1716.1-4342,344.451,-3.181,0.487,1.173,0.563,0.985,0.138,0.086
4FGL J1716.9-4152,346.094,-2.221,0.387,0.445,1.238,1.120,0.023,0.047
4FGL J1717.0-3218,353.804,3.133,0.521,1.249,0.624,0.946,0.170,0.109
4FGL J1717.5-4022,347.281,-1.481,1.029,0.450,3.094,1.201,0.039,0.021
4FGL J1717.6-4404,344.243,-3.628,0.490,1.421,0.674,0.932,0.180,0.123
4FGL J1717.8-3906,348.352,-0.766,0.559,2.024,1.060,1.391,0.163,0.043
4FGL J1718.5-4122,346.568,-2.186,0.410,0.550,0.865,1.159,0.065,0.129
4FGL J1719.0-4221,345.807,-2.790,0.671,0.767,0.894,0.944,0.187,0.168
4FGL J1719.3-3424,352.366,1.674,1.133,0.799,2.112,1.274,0.073,0.074
4FGL J1719.4-2916,356.557,4.564,0.503,1.209,0.480,0.797,0.103,0.134
4FGL J1719.4-4242,345.574,-3.120,0.652,0.778,1.022,0.936,0.179,0.224
4FGL J1719.6-4320,345.075,-3.480,0.891,0.889,0.806,0.886,0.151,0.138
4FGL J1721.3-5257,337.258,-9.137,1.008,1.118,0.964,0.383,0.152,0.161
4FGL J1721.7-3917,348.633,-1.499,0.489,4.828,0.751,1.343,0.260,0.066
4FGL J1722.1-4007,348.066,-2.112,0.459,0.730,0.795,1.030,0.116,0.178
4FGL J1722.1-3205,354.590,2.567,0.614,1.682,1.545,1.052,0.115,0.204
4FGL J1722.6-3135,355.128,2.697,0.932,0.616,1.842,1.127,0.125,0.111
4FGL J1723.0+2625,49.228,30.200,0.909,0.037,0.627,-0.318,0.002,0.023
4FGL J1723.1-2859,357.192,4.092,0.677,1.900,0.511,0.924,0.115,0.136
4FGL J1723.5-3342,353.457,1.373,0.241,0.758,0.983,1.452,0.016,0.006
4FGL J1724.5-3008,356.518,3.365,0.904,2.353,0.678,0.912,0.197,0.123
4FGL J1725.1-1924,5.571,9.036,0.302,1.973,0.454,0.648,0.043,0.074
4FGL J1726.2-2903,357.511,3.520,0.799,0.909,1.116,0.913,0.217,0.211
4FGL J1726.2-3207,355.087,1.800,0.765,1.111,1.961,1.244,0.102,0.082
4FGL J1726.7-3930,349.111,-2.239,0.633,1.081,0.548,0.938,0.110,0.120
4FGL J1729.4-2831,358.583,3.190,0.812,2.638,0.604,0.974,0.180,0.147
4FGL J1729.4-2646,359.867,4.203,0.865,1.597,1.093,1.030,0.311,0.107
4FGL J1729.7-4242,346.649,-4.628,0.582,0.664,0.601,0.688,0.128,0.164
4FGL J1729.9-2952,357.392,2.368,0.914,0.203,3.372,0.998,0.006,0.011
4FGL J1730.1-4343,345.794,-5.343,1.002,1.906,0.487,0.583,0.131,0.050
4FGL J1730.3-2913,357.994,2.706,0.995,0.247,2.224,1.035,0.061,0.060
