name,glon,glat,d,Fp,Ep,diffuse,pdf_young,pdf_MSP
4FGL J1730.4-0359,19.746,15.985,1.002,4.091,1.642,0.502,0.151,0.384
4FGL J1730.5-3543,352.560,-0.949,0.435,3.406,0.523,1.593,0.081,0.014
4FGL J1730.8-3806,350.610,-2.427,0.627,1.978,1.407,1.045,0.167,0.233
4FGL J1731.9-2800,359.178,3.033,0.436,0.633,0.759,1.000,0.099,0.175
4FGL J1732.0-2659,0.101,3.516,0.415,0.505,1.274,1.060,0.026,0.074
4FGL J1733.2-2915,358.300,2.159,0.711,1.284,1.532,1.088,0.158,0.189
4FGL J1733.6-2431,2.313,4.676,0.686,2.541,0.758,0.986,0.321,0.173
4FGL J1733.9-2220,4.251,5.661,0.854,1.692,0.435,0.716,0.097,0.054
4FGL J1734.0-2933,358.152,1.824,0.280,0.949,1.182,1.158,0.027,0.030
4FGL J1734.5-2818,359.241,2.339,0.728,4.291,0.716,1.099,0.354,0.176
4FGL J1735.1-3708,351.886,-2.494,0.570,0.750,0.732,0.976,0.159,0.129
4FGL J1735.4-2944,358.114,1.401,0.786,0.911,3.186,1.219,0.018,0.013
4FGL J1736.3-2929,358.492,1.433,0.637,4.633,0.715,1.226,0.337,0.142
4FGL J1737.1-2901,359.013,1.524,0.420,1.637,0.693,1.241,0.137,0.084
4FGL J1737.6-2350,3.317,4.242,0.377,3.088,0.449,0.836,0.100,0.070
4FGL J1738.1-2453,2.591,3.552,1.190,11.818,0.548,0.928,0.065,0.040
4FGL J1738.2-2510,2.313,3.350,0.748,0.989,1.568,1.124,0.153,0.157
4FGL J1738.6-3627,352.837,-2.740,0.580,1.224,0.486,1.015,0.087,0.094
4FGL J1738.8-3241,356.007,-0.729,0.652,10.275,0.744,1.503,0.325,0.069
4FGL J1739.1-1059,14.653,10.586,0.561,0.676,0.485,0.624,0.084,0.195
4FGL J1739.2-2717,0.641,2.091,0.466,2.263,0.732,1.105,0.207,0.113
4FGL J1739.3-2531,2.149,2.996,0.463,6.311,0.714,1.036,0.291,0.122
4FGL J1739.7-2836,359.583,1.301,0.809,4.121,1.564,1.297,0.343,0.041
4FGL J1740.1-1928,7.359,5.980,0.584,2.216,0.409,0.813,0.077,0.107
4FGL J1740.5-2554,1.942,2.490,0.792,0.945,1.105,1.058,0.219,0.129
4FGL J1740.6-3430,354.802,-2.009,0.600,1.028,1.383,0.995,0.107,0.236
4FGL J1740.7-2640,1.367,2.147,0.856,5.030,1.458,1.116,0.491,0.074
4FGL J1741.1-3328,355.646,-1.625,0.847,2.136,1.525,1.091,0.283,0.128
4FGL J1741.3-3357,355.278,-1.889,0.652,1.369,0.797,1.046,0.233,0.132
4FGL J1741.5-2344,3.844,3.644,0.619,2.700,0.474,0.812,0.122,0.128
4FGL J1741.6-2730,0.736,1.526,0.588,6.154,0.538,1.228,0.219,0.137
4FGL J1742.8-2246,4.998,3.706,0.711,2.817,0.725,0.831,0.321,0.199
4FGL J1743.0-3201,357.200,-1.009,0.330,5.015,0.401,1.478,0.088,0.010
4FGL J1743.4-3123,357.654,-0.874,0.591,2.111,2.001,1.471,0.062,0.010
4FGL J1743.4-3406,355.401,-2.264,0.667,0.925,1.158,0.992,0.183,0.232
4FGL J1743.4-2406,3.836,2.926,0.381,1.251,0.461,0.913,0.085,0.062
4FGL J1743.7-4321,347.434,-7.244,0.954,2.312,1.069,0.477,0.236,0.250
4FGL J1743.9-3539,353.886,-3.279,0.816,0.772,0.454,0.878,0.046,0.054
4FGL J1744.0-2504,3.081,2.344,0.367,1.681,0.417,1.043,0.077,0.037
4FGL J1744.7-1557,11.046,6.894,0.481,2.264,0.719,0.613,0.168,0.253
4FGL J1745.3-3502,354.786,-3.126,0.424,0.742,0.529,0.807,0.088,0.099
4FGL J1745.6-3626,353.626,-3.883,0.489,1.280,0.777,0.852,0.167,0.176
4FGL J1745.6-3145,357.560,-1.479,0.529,3.715,0.916,1.360,0.250,0.057
4FGL J1746.1-2541,2.870,1.526,0.433,2.690,0.532,1.115,0.154,0.062
4FGL J1746.4-3541,354.283,-3.723,0.859,1.689,0.551,0.790,0.120,0.106
4FGL J1746.5-2019,7.469,4.326,0.422,2.557,0.427,0.844,0.101,0.090
4FGL J1747.0-3505,354.876,-3.429,0.592,3.409,0.721,0.770,0.304,0.218
4FGL J1747.8-3006,359.290,-1.012,0.449,3.892,1.152,1.569,0.094,0.013
4FGL J1747.8-1827,9.194,4.919,0.953,0.971,0.539,0.755,0.080,0.056
4FGL J1747.9-3224,357.270,-2.228,0.718,1.358,1.566,1.227,0.156,0.105
4FGL J1748.5-1648,10.755,5.671,0.982,4.343,0.266,0.738,0.029,0.014
4FGL J1748.8-3915,351.483,-5.867,1.065,4.026,1.266,0.539,0.273,0.204
4FGL J1749.0-2119,6.981,3.290,0.830,5.259,0.295,0.850,0.079,0.083
4FGL J1749.6-3143,358.074,-2.195,0.924,2.741,1.691,1.310,0.267,0.054
4FGL J1749.8-0303,23.046,12.214,0.427,9.740,0.314,0.578,0.075,0.064
4FGL J1750.0-3347,356.290,-3.566,0.521,1.003,0.895,0.884,0.156,0.223
4FGL J1750.2-3846,352.039,-5.891,0.748,0.388,0.770,0.574,0.115,0.193
4FGL J1750.4-1721,10.475,5.038,0.651,0.448,1.126,0.702,0.098,0.280
4FGL J1750.6-1906,9.031,4.090,0.376,1.911,0.358,0.830,0.074,0.084
4FGL J1751.6-3002,359.724,-1.693,0.679,1.813,0.712,1.141,0.211,0.129
4FGL J1752.3-2914,0.488,-1.566,0.379,8.821,0.336,1.134,0.092,0.021
4FGL J1752.3-3139,358.559,-2.651,0.377,1.061,0.506,1.018,0.091,0.056
4FGL J1752.7-3040,359.331,-2.291,0.734,2.610,0.786,1.051,0.330,0.160
4FGL J1754.3-4443,347.208,-9.495,0.525,1.300,0.510,0.343,0.114,0.363
4FGL J1754.3-2915,0.723,-1.841,1.034,1.699,1.316,1.008,0.247,0.059
4FGL J1754.3-3236,357.875,-3.318,0.886,1.078,0.716,0.873,0.142,0.142
4FGL J1754.8-3200,358.380,-3.224,1.066,0.932,1.889,0.892,0.090,0.158
4FGL J1755.3-3937,351.857,-7.184,0.580,0.251,0.663,0.462,0.094,0.205
4FGL J1757.1-3554,355.233,-5.638,0.596,1.212,0.567,0.635,0.149,0.213
4FGL J1757.4-3125,359.169,-3.465,0.574,2.369,0.943,0.900,0.269,0.240
4FGL J1758.0-2953,0.573,-2.824,1.040,1.028,1.829,0.923,0.112,0.160
4FGL J1758.0-0725,20.132,8.322,0.756,9.003,0.148,0.735,0.006,0.005
4FGL J1758.5-3219,358.421,-4.036,1.144,1.091,0.924,0.819,0.097,0.029
4FGL J1758.8-1654,11.900,3.502,0.750,0.372,1.188,0.864,0.123,0.212
4FGL J1759.0-3922,352.368,-7.675,0.773,0.631,0.452,0.442,0.059,0.066
4FGL J1759.2-0243,24.491,10.267,1.011,1.138,0.493,0.646,0.094,0.038
4FGL J1759.8-1250,15.645,5.320,0.387,1.135,0.455,0.860,0.080,0.076
4FGL J1800.2-2952,0.793,-3.181,0.961,1.453,1.066,0.819,0.255,0.131
4FGL J1800.5-2910,1.452,-2.966,0.491,0.933,0.752,0.869,0.149,0.168
4FGL J1800.9-2407,5.867,-0.519,0.201,17.805,0.969,1.730,0.027,0.006
4FGL J1801.0-2802,2.541,-2.504,0.669,2.425,0.732,0.886,0.302,0.184
4FGL J1801.1-2626,3.885,-1.711,1.553,1.982,3.392,1.202,0.002,0.004
4FGL J1801.8-2358,6.079,-0.584,0.007,103.608,0.100,1.717,0.008,0.000
4FGL J1802.1-2652,3.662,-2.122,0.787,3.075,0.866,1.043,0.408,0.142
4FGL J1802.4-3041,0.318,-4.033,0.942,2.643,3.754,0.840,0.005,0.048
4FGL J1803.1-2724,3.289,-2.459,0.488,1.601,0.788,1.002,0.193,0.156
4FGL J1803.5-1639,12.669,2.568,0.837,1.893,0.503,0.994,0.095,0.085
4FGL J1803.7-3207,359.201,-4.947,0.797,0.925,0.747,0.746,0.168,0.181
4FGL J1803.8-2908,1.944,-3.542,1.133,6.372,0.503,0.737,0.087,0.075
4FGL J1804.4-0852,19.616,6.226,0.270,4.071,0.316,0.874,0.069,0.025
4FGL J1804.9-1745,11.839,1.835,0.449,2.540,0.504,1.144,0.135,0.062
4FGL J1804.9-3001,1.305,-4.189,0.883,0.674,0.950,0.688,0.146,0.222
4FGL J1805.1-3618,355.667,-7.246,1.093,1.949,1.592,0.446,0.094,0.335
4FGL J1805.3-2734,3.322,-3.053,0.481,0.740,0.407,0.783,0.061,0.127
4FGL J1808.1-1234,16.763,3.722,0.486,8.671,0.261,0.921,0.060,0.084
4FGL J1808.2-1055,18.285,4.441,0.923,10.430,0.287,0.908,0.049,0.039
4FGL J1808.2-3005,1.502,-4.838,0.598,0.458,0.824,0.657,0.130,0.214
4FGL J1808.4-3358,358.034,-6.734,1.102,8.579,0.848,0.517,0.338,0.087
4FGL J1808.6-0110,26.950,8.974,0.763,1.476,0.331,0.777,0.058,0.042
4FGL J1808.9-2607,5.031,-3.065,0.648,0.709,0.558,0.875,0.092,0.108
4FGL J1809.0-2853,2.627,-4.487,0.944,0.730,0.953,0.654,0.138,0.187
4FGL J1809.2-2726,4.016,-3.639,0.342,1.907,0.566,0.783,0.077,0.074
4FGL J1809.8-2408,6.878,-2.266,0.408,13.939,0.259,1.207,0.088,0.018
4FGL J1810.2-3054,0.980,-5.686,0.784,0.663,0.985,0.592,0.151,0.317
4FGL J1810.6-0945,19.573,4.480,0.607,3.885,0.290,0.942,0.059,0.079
4FGL J1811.7-1442,15.298,1.869,0.566,1.728,0.886,1.175,0.228,0.118
4FGL J1811.9-2336,7.525,-2.462,0.521,12.865,0.331,1.011,0.118,0.056
4FGL J1812.2-0856,20.538,4.475,1.033,9.171,0.367,0.900,0.057,0.047
4FGL J1813.2-1128,18.373,3.094,0.517,6.921,0.481,1.100,0.196,0.103
4FGL J1813.7-1152,18.069,2.811,0.571,8.025,0.718,1.320,0.381,0.115
4FGL J1814.2-3000,2.132,-5.935,0.498,0.309,0.834,0.521,0.066,0.250
4FGL J1814.6-2537,6.039,-3.978,0.637,0.805,0.877,0.784,0.187,0.218
4FGL J1814.7-3420,358.335,-8.045,0.626,1.822,0.551,0.400,0.162,0.302
4FGL J1815.3-1336,16.813,1.569,0.729,4.033,0.736,1.237,0.308,0.129
4FGL J1816.3-2903,3.273,-5.807,1.322,0.946,0.920,0.520,0.096,0.018
4FGL J1816.5-1208,18.171,2.054,0.430,2.342,0.663,1.235,0.166,0.073
4FGL J1817.6-3251,0.148,-7.937,1.052,0.356,0.762,0.411,0.075,0.071
4FGL J1817.7-2517,6.707,-4.418,0.821,0.851,1.159,0.691,0.162,0.345
4FGL J1817.9-3334,359.353,-8.269,0.957,1.480,1.196,0.385,0.122,0.378
4FGL J1817.9-1135,18.686,1.968,0.662,4.474,0.644,1.170,0.285,0.171
4FGL J1818.1-2000,11.395,-2.043,1.132,1.772,2.919,1.247,0.086,0.062
4FGL J1818.5-2036,10.890,-2.559,0.097,45.329,0.100,1.215,0.016,0.001
4FGL J1818.6-3206,0.758,-7.698,0.925,1.435,0.988,0.471,0.190,0.231
4FGL J1818.8-0828,21.672,3.276,0.311,1.381,0.501,1.082,0.073,0.041
4FGL J1819.9-2926,3.255,-6.741,0.528,0.816,0.727,0.454,0.144,0.359
4FGL J1820.2-1303,17.811,0.781,0.362,11.346,0.175,1.377,0.037,0.011
4FGL J1820.3-2646,5.669,-5.688,0.962,1.610,0.360,0.626,0.096,0.027
4FGL J1820.6-0326,26.332,5.234,0.853,0.407,1.905,0.986,0.091,0.136
4FGL J1822.6-2502,7.490,-5.338,0.823,0.336,1.122,0.627,0.090,0.291
4FGL J1824.2+1231,41.250,11.559,0.517,0.229,0.613,0.260,0.071,0.284
4FGL J1825.0-2547,6.956,-6.075,0.612,0.305,0.854,0.558,0.101,0.230
4FGL J1825.9-3153,1.630,-9.069,0.579,0.319,0.949,0.417,0.076,0.347
4FGL J1826.5-1202,19.430,0.029,0.792,79.546,0.442,1.873,0.053,0.000
4FGL J1829.6-2545,7.488,-7.028,1.009,0.503,0.760,0.553,0.087,0.091
4FGL J1830.1-0212,28.550,3.867,0.610,9.397,0.477,1.350,0.207,0.083
4FGL J1830.7-1634,15.853,-3.039,0.496,8.889,1.262,0.798,0.126,0.288
4FGL J1830.7-2414,8.998,-6.572,0.766,0.482,1.012,0.619,0.126,0.304
4FGL J1831.2-0013,30.413,4.437,0.694,0.570,1.055,1.066,0.151,0.140
4FGL J1831.6-0223,28.591,3.340,0.533,3.991,0.908,1.283,0.290,0.082
4FGL J1831.8-2514,8.214,-7.204,0.786,0.572,0.628,0.486,0.108,0.137
4FGL J1835.1-0517,26.372,1.209,1.169,1.119,1.671,1.352,0.054,0.024
4FGL J1836.1-2656,7.088,-8.861,0.761,0.559,0.356,0.420,0.044,0.030
4FGL J1836.8-2354,10.071,-7.650,0.782,1.930,0.721,0.493,0.240,0.209
4FGL J1837.9-0620,25.798,0.075,0.386,6.531,1.093,1.786,0.052,0.003
4FGL J1838.2+3223,61.298,16.675,0.589,0.281,0.639,0.010,0.062,0.349
4FGL J1839.0-1502,18.131,-4.132,0.399,1.311,0.384,0.730,0.069,0.130
4FGL J1840.4-1139,21.303,-2.891,1.099,1.817,1.685,0.905,0.162,0.108
4FGL J1843.3-1242,20.679,-3.991,0.565,1.571,1.193,0.777,0.125,0.372
4FGL J1844.8-0957,23.295,-3.042,0.410,1.622,0.434,0.825,0.088,0.098
4FGL J1846.0+0507,36.892,3.529,0.782,0.777,3.562,0.909,0.002,0.012
4FGL J1848.1-0148,30.949,-0.090,0.610,3.101,2.336,1.865,0.017,0.000
4FGL J1848.2-1309,20.807,-5.253,0.893,0.807,0.779,0.658,0.142,0.163
4FGL J1848.8+0701,38.832,3.771,0.945,11.282,0.239,1.003,0.011,0.010
4FGL J1849.1-0652,26.551,-2.624,0.505,0.361,0.985,0.816,0.062,0.223
4FGL J1849.8-0952,23.900,-4.176,0.957,1.045,0.542,0.634,0.102,0.049
4FGL J1850.8-1105,22.900,-4.871,1.017,0.756,1.062,0.611,0.120,0.162
4FGL J1851.5+0718,39.468,3.298,0.713,2.139,1.401,1.016,0.233,0.235
4FGL J1851.9-1522,19.246,-7.099,0.881,0.348,0.606,0.515,0.057,0.076
4FGL J1853.0-0956,24.164,-4.928,0.704,0.442,0.732,0.589,0.129,0.188
4FGL J1853.4-1605,18.747,-7.725,0.868,0.795,0.354,0.453,0.088,0.010
4FGL J1853.6-0620,27.505,-3.345,0.616,0.741,1.125,0.736,0.120,0.316
4FGL J1855.2+0456,37.810,1.403,0.406,124.857,0.137,1.417,0.062,0.001
4FGL J1856.5+1735,49.256,6.836,0.648,0.975,0.750,0.490,0.202,0.328
4FGL J1858.0-1052,24.002,-6.382,0.726,0.847,0.579,0.551,0.122,0.156
4FGL J1858.6-0746,26.813,-5.138,0.721,0.216,1.097,0.554,0.065,0.245
4FGL J1859.3+0058,34.699,-1.310,0.299,3.295,1.155,1.573,0.035,0.006
4FGL J1901.1+0730,40.707,1.251,0.382,11.431,0.717,1.354,0.244,0.088
4FGL J1901.8-0718,27.587,-5.606,0.670,0.839,1.351,0.532,0.065,0.447
4FGL J1902.5+0654,40.345,0.700,0.360,12.722,0.698,1.420,0.217,0.078
4FGL J1902.8-0855,26.261,-6.587,0.736,1.992,0.258,0.522,0.070,0.034
4FGL J1904.7-0708,28.067,-6.216,0.524,12.488,0.633,0.535,0.223,0.292
4FGL J1905.8+4942,80.140,18.126,0.917,0.430,0.481,-0.253,0.020,0.012
4FGL J1906.1+1651,49.607,4.446,1.345,0.548,3.605,0.648,0.002,0.050
4FGL J1908.8-0131,33.542,-4.565,0.892,10.795,1.510,0.740,0.407,0.177
4FGL J1912.0+0927,43.604,-0.178,0.600,14.864,0.653,1.520,0.310,0.086
4FGL J1912.5+1320,47.181,1.446,0.450,21.397,0.192,1.116,0.058,0.054
4FGL J1913.2+2342,56.505,6.080,0.777,0.205,0.827,0.548,0.072,0.176
4FGL J1915.7-0846,27.811,-9.377,0.733,0.167,0.860,0.419,0.069,0.228
4FGL J1919.9+1358,48.646,0.158,0.314,2.814,0.810,1.561,0.049,0.015
4FGL J1929.0+1729,52.686,-0.055,0.625,66.913,0.572,1.513,0.422,0.068
4FGL J1931.1+1656,52.446,-0.766,0.567,68.084,0.563,1.330,0.459,0.089
4FGL J1936.6+1921,55.299,-0.753,0.475,3.659,0.482,1.094,0.150,0.078
4FGL J1943.9+2841,64.182,2.365,0.510,0.664,0.699,0.752,0.130,0.164
4FGL J1948.1+2511,61.636,-0.228,0.706,2.381,0.696,1.114,0.241,0.157
4FGL J1951.0+2523,62.196,-0.659,0.951,4.146,0.747,1.125,0.234,0.052
4FGL J1954.5+2420,61.641,-1.892,0.663,1.223,1.031,1.122,0.224,0.138
4FGL J1954.8+2543,62.830,-1.300,0.519,2.650,0.522,1.116,0.154,0.097
4FGL J1959.8-1835,23.108,-23.173,1.005,0.429,0.394,0.125,0.067,0.003
4FGL J2004.9+3421,71.321,1.441,0.471,2.476,0.520,1.166,0.141,0.070
4FGL J2007.9+2511,63.974,-3.969,0.975,0.948,1.907,0.808,0.082,0.226
4FGL J2009.5+2425,63.609,-4.734,0.728,2.233,0.300,0.716,0.064,0.062
4FGL J2027.0+2811,68.833,-5.882,1.209,6.356,0.773,0.531,0.219,0.042
4FGL J2049.3+4440,84.731,0.456,0.371,9.249,0.202,1.295,0.048,0.017
4FGL J2050.0+4114,82.065,-1.701,0.370,0.580,0.745,1.024,0.064,0.153
4FGL J2051.7+5051,89.723,4.128,0.928,6.258,1.505,0.976,0.504,0.083
4FGL J2052.3+4437,85.036,-0.114,0.796,6.286,0.516,1.236,0.203,0.056
4FGL J2052.6+4135,82.786,-1.904,0.433,1.940,0.337,1.115,0.047,0.033
4FGL J2101.8+5044,90.622,2.712,0.679,4.031,0.334,1.158,0.089,0.034
4FGL J2110.7+5129,92.003,2.260,0.710,7.035,0.284,1.149,0.091,0.055
4FGL J2112.5-3043,14.893,-42.434,0.905,30.128,2.167,-0.052,0.081,0.251
4FGL J2114.3+5023,91.743,1.147,0.401,3.887,0.738,1.048,0.180,0.106
4FGL J2115.2+5219,93.263,2.352,0.620,3.966,0.327,1.272,0.082,0.020
4FGL J2120.0+5257,94.174,2.304,0.331,0.737,0.423,1.099,0.049,0.026
4FGL J2144.2+7709,113.120,18.000,1.376,0.140,2.526,0.342,0.001,0.040
4FGL J2210.2+5919,103.654,2.663,0.638,4.969,0.300,0.861,0.074,0.097
4FGL J2220.8+6319,106.961,5.233,0.674,11.883,0.396,1.082,0.205,0.054
4FGL J2221.1+6605,108.498,7.528,0.862,2.046,0.234,0.684,0.039,0.018
4FGL J2221.6+6349,107.294,5.626,0.739,1.777,0.406,1.032,0.063,0.054
4FGL J2227.1+6455,108.491,6.106,0.701,1.315,0.310,0.789,0.041,0.043
4FGL J2233.3+6530,109.231,6.370,0.760,1.735,0.548,0.959,0.117,0.142
4FGL J2241.2+4303,99.090,-13.688,1.158,0.210,0.748,0.145,0.059,0.057
4FGL J2250.5+3305,95.610,-23.295,1.080,1.250,0.878,-0.098,0.070,0.209
4FGL J2256.5+6212,109.944,2.189,0.429,0.604,0.362,1.024,0.037,0.038
4FGL J2301.8+6235,110.705,2.312,1.072,6.297,0.379,1.129,0.026,0.018
4FGL J2317.8+6140,112.023,0.844,0.408,1.175,0.469,1.145,0.080,0.040
4FGL J2350.7+6738,117.203,5.445,0.675,0.753,0.364,0.753,0.032,0.054
4FGL J2357.7+6802,117.927,5.698,0.749,0.640,0.446,0.700,0.045,0.065
4FGL J2358.7+5646,115.717,-5.371,0.903,0.071,2.000,0.376,0.002,0.047
4FGL J0116.8+6914,125.175,6.479,1.172,1.654,0.374,0.517,0.041,0.005
4FGL J0349.6+4026,155.848,-10.796,0.632,0.267,0.802,0.406,0.103,0.287
4FGL J0552.0+2656,182.485,0.334,0.696,3.902,0.333,0.787,0.081,0.080
4FGL J0609.1+1544,194.142,-1.925,0.882,3.093,0.304,0.709,0.083,0.048
4FGL J0612.2+1909,191.495,0.383,1.077,7.508,0.282,0.950,0.007,0.005
4FGL J0709.1-1034,224.348,-0.925,0.439,2.313,0.499,0.960,0.136,0.074
4FGL J0910.3-4816,269.663,-0.073,1.173,9.932,0.356,1.154,0.006,0.003
4FGL J1209.2-6009,297.701,2.289,0.629,0.689,0.610,0.700,0.129,0.156
4FGL J1408.1-6010,312.408,1.315,0.301,0.372,1.328,1.233,0.018,0.007
4FGL J1430.9-6024,315.017,0.111,0.472,2.478,0.551,1.602,0.066,0.012
4FGL J1702.7-5655,332.397,-9.236,0.600,70.200,0.513,0.323,0.176,0.132
4FGL J1704.4-4540,341.598,-2.703,0.587,0.921,0.751,1.127,0.163,0.102
4FGL J1706.4-4609,341.406,-3.245,0.321,1.323,0.390,1.099,0.054,0.022
4FGL J1722.8-0418,18.481,17.483,0.271,1.676,0.557,0.607,0.028,0.065
4FGL J1727.7-3621,351.733,-0.929,0.487,8.207,0.454,1.504,0.153,0.041
4FGL J1757.1-1926,9.467,2.517,0.545,0.914,0.636,0.981,0.152,0.103
4FGL J1757.6-2731,2.690,-1.565,0.595,2.383,0.772,1.176,0.270,0.109
4FGL J1819.9-1530,15.538,-0.185,1.409,42.344,1.528,1.740,0.090,0.000
4FGL J1819.0-1203,18.480,1.587,0.269,0.577,0.470,1.095,0.037,0.035
4FGL J1811.0-2725,4.103,-4.090,0.308,0.594,0.541,0.674,0.032,0.078
4FGL J1904.7+0615,39.977,-0.132,0.883,44.368,0.360,1.629,0.029,0.000
4FGL J1912.7+0957,44.246,-0.091,0.653,34.833,0.645,1.569,0.379,0.075
4FGL J2104.0+4623,87.802,-0.196,0.813,0.537,1.088,0.958,0.156,0.149
4FGL J2147.7+4735,93.853,-4.678,0.558,0.183,0.787,0.699,0.061,0.145
