4FGL-DR4,ts,r95,glat,glon,Fp,Ep,curvature,sgu,uw_name
4FGL J0003.6+3059,189.403,0.054,-30.789,111.025,0.276,1.803,2.000,False,J0003.7+3058
4FGL J0039.1+6257,853.259,0.028,0.119,121.531,8.874,1.685,1.149,False,J0039.1+6257
4FGL J0052.1+6444,114.708,0.076,1.881,123.031,1.071,1.415,1.483,False,J0052.3+6445
4FGL J0140.4+5114,56.475,0.115,-10.873,130.684,0.253,0.818,1.837,False,J0140.3+5115
4FGL J0142.5+6650,83.393,0.132,4.501,127.960,1.357,0.353,0.749,False,J0142.8+6652
4FGL J0235.3+5650,395.908,0.058,-3.188,136.825,4.404,0.602,0.863,False,J0235.4+5651
4FGL J0304.6+6554,71.232,0.049,6.471,135.975,0.153,2.669,1.306,False,J0304.7+6554
4FGL J0328.0+6046,34.462,0.278,3.457,141.031,0.536,0.534,1.104,False,J0328.6+6040
4FGL J0329.2+5750,46.201,0.284,1.164,142.700,11.115,0.100,0.479,,J0329.2+5750
4FGL J0330.7+5845,62.905,0.156,1.793,142.295,1.321,0.893,1.796,False,J0329.4+5835
4FGL J0359.3+3626,72.304,0.115,-12.615,159.962,0.376,0.808,1.440,False,J0359.1+3625
4FGL J0409.7+4006,65.665,0.135,-8.487,159.051,0.726,0.602,0.832,,J0409.9+4004
4FGL J0414.7-4300,371.272,0.050,-46.231,247.897,0.530,0.841,1.363,False,J0414.7-4300
4FGL J0426.5+5434,1319.748,0.039,3.827,150.872,49.943,0.493,0.992,False,J0426.5+5434
4FGL J0431.0+3529,72.065,0.138,-8.758,165.330,1.105,0.825,2.000,,J0431.0+3527
4FGL J0441.8+2600,75.305,0.112,-13.174,174.164,1.634,0.748,2.000,,J0442.0+2601
4FGL J0442.8+3609,114.562,0.094,-6.528,166.396,31.084,0.100,0.188,False,J0442.7+3609
4FGL J0447.2+2446,95.021,0.064,-13.049,175.909,0.729,1.407,1.460,False,J0447.2+2446
4FGL J0512.8+5821,87.001,0.126,11.136,151.989,0.597,0.761,2.000,False,J0512.6+5821
4FGL J0532.6+3358,51.856,0.166,0.263,174.344,0.722,0.632,1.071,False,J0532.5+3351
4FGL J0533.2+3024,39.997,0.142,-1.492,177.294,0.269,1.682,1.514,,J0533.1+3025
4FGL J0533.6+5945,389.757,0.042,14.170,152.280,1.844,0.776,1.006,False,J0533.7+5944
4FGL J0538.9+3549,88.838,0.088,2.435,173.599,1.152,1.304,1.269,,J0539.4+3539
4FGL J0540.7+3611,112.003,0.125,2.864,173.290,2.341,0.662,0.882,,J0540.4+3608
4FGL J0541.4-0754,39.683,0.109,-19.103,212.106,0.712,1.316,1.986,,J0541.5-0752
4FGL J0543.9-0418,58.782,0.111,-17.179,208.941,0.384,0.963,1.127,False,J0543.0-0419
4FGL J0549.0-0233,52.445,0.113,-15.025,208.017,0.315,1.004,1.036,False,J0549.0-0233
4FGL J0551.7+0446,121.741,0.109,-10.958,201.753,3.870,0.323,1.035,False,J0551.9+0444
4FGL J0553.6+0100,50.573,0.165,-12.337,205.306,0.766,0.725,1.954,False,J0553.6+0101
4FGL J0555.1+0150,87.720,0.083,-11.680,204.745,1.024,0.751,0.961,,J0554.9+0149
4FGL J0555.9+0030,49.865,0.149,-12.075,206.054,0.511,0.493,0.736,False,J0555.9+0030
4FGL J0558.2+0132,29.180,0.198,-11.122,205.412,0.240,0.959,1.600,,J0558.1+0130
4FGL J0601.0-1016,52.043,0.107,-15.826,216.386,0.333,1.021,1.343,,J0600.6-1008
4FGL J0609.0+2136,76.244,0.121,0.935,189.046,1.527,1.070,1.265,,J0609.2+2134
4FGL J0609.0+2006,87.067,0.171,0.063,190.267,4.543,0.601,1.638,False,J0608.5+2005
4FGL J0636.2-1057,29.656,0.106,-8.304,221.070,0.152,1.132,1.434,False,J0636.3-1058
4FGL J0705.8-0004,74.257,0.122,3.167,214.605,0.479,0.970,1.147,False,J0705.7-0002
4FGL J0712.0-6431,155.640,0.048,-22.193,275.425,0.161,1.916,1.255,False,J0711.9-6434
4FGL J0718.8-5004,118.676,0.063,-16.403,261.302,0.194,1.740,1.524,False,J0718.5-5004
4FGL J0722.7-2309,35.476,0.310,-3.884,237.144,0.489,0.721,1.072,,J0723.0-2316
4FGL J0731.5-1910,54.205,0.201,-0.158,234.520,1.089,0.690,0.959,,J0731.7-1911
4FGL J0736.9-3231,306.040,0.053,-5.577,246.789,6.492,0.339,0.644,False,J0736.9-3232
4FGL J0752.0-2931,153.179,0.094,-1.291,245.760,1.813,1.006,1.389,False,J0751.9-2930
4FGL J0753.1-2624,45.043,0.215,0.532,243.237,0.741,0.620,1.877,,J0753.1-2624
4FGL J0754.9-3953,214.898,0.035,-6.066,254.998,1.026,2.199,1.501,False,J0754.8-3952
4FGL J0821.5-1436,63.827,0.103,12.409,236.703,0.142,0.922,2.000,False,J0821.5-1437
4FGL J0830.1-5454,35.167,0.114,-9.082,270.966,0.115,1.302,1.662,,J0830.6-5450
4FGL J0837.8-4048,36.148,0.150,0.177,260.392,0.594,1.446,1.112,,J0837.8-4052
4FGL J0838.4-3952,56.552,0.198,0.935,259.689,2.129,0.355,0.869,False,J0838.8-3951
4FGL J0840.5-4122,45.742,0.203,0.270,261.042,1.977,0.732,1.360,,J0840.3-4119
4FGL J0840.6-3130,47.588,0.126,6.342,253.246,0.117,1.634,2.000,False,J0840.7-3127
4FGL J0843.9-4224,31.506,0.239,-0.039,262.248,1.089,0.606,0.874,,J0843.0-4228
4FGL J0844.1-4330,90.279,0.215,-0.442,263.154,4.212,1.001,1.692,True,J0844.3-4325
4FGL J0844.9-4117,153.904,0.124,1.017,261.470,21.296,0.144,0.420,True,J0844.9-4112
4FGL J0847.8-4138,52.704,0.116,1.239,262.116,1.022,0.685,0.916,True,J0847.9-4134
4FGL J0853.1-4407,77.025,0.130,0.469,264.635,2.222,0.951,1.344,True,J0853.4-4400
4FGL J0853.2-4218,78.445,0.105,1.557,263.309,2.606,0.505,0.799,,J0853.3-4217
4FGL J0853.6-4306,230.093,0.108,1.059,264.002,36.550,0.100,0.767,True,J0853.7-4308
4FGL J0857.0-4353,45.379,0.168,1.048,264.881,1.155,0.750,1.212,,J0856.7-4349
4FGL J0857.7-4256,93.875,0.115,1.790,264.299,2.304,1.027,1.344,,J0857.8-4253
4FGL J0858.4-4615,51.839,0.191,-0.367,266.934,3.117,0.333,0.614,,J0858.2-4617
4FGL J0859.3-4342,183.903,0.088,1.478,265.013,8.280,0.552,0.794,True,J0859.0-4338
4FGL J0859.8-4530,72.685,0.223,0.263,266.529,19.463,0.100,0.569,,J0859.5-4534
4FGL J0900.1-4402,154.590,0.091,1.359,265.449,4.565,0.805,1.067,,J0900.1-4402
4FGL J0900.5-4434,138.495,0.101,1.140,265.848,6.967,0.579,0.888,,J0900.7-4429
4FGL J0901.3-4848,34.303,0.161,-1.624,269.172,0.617,1.159,1.056,,J0901.3-4848
4FGL J0902.8-4633,44.099,0.126,0.025,267.635,0.744,1.092,1.154,True,J0902.6-4634
4FGL J0906.8-2122,407.296,0.071,17.137,248.901,4.445,0.339,1.025,False,J0906.7-2125
4FGL J0917.9-4755,95.086,0.127,1.060,270.389,3.426,0.524,0.910,False,J0918.2-4752
4FGL J0924.1-5202,105.704,0.130,-1.298,274.043,12.738,0.100,0.332,,J0923.9-5207
4FGL J0926.1-5336,120.208,0.058,-2.138,275.312,1.001,2.491,1.622,False,J0926.0-5336
4FGL J1000.5-5709,64.119,0.138,-1.636,281.340,1.950,1.270,1.107,,J1000.5-5709
4FGL J1003.2-5737,147.181,0.100,-1.665,282.024,7.649,0.789,1.021,,J1004.5-5735
4FGL J1005.5-5708,130.259,0.099,-1.079,281.837,7.971,0.745,1.112,,J1005.9-5700
4FGL J1006.5-5626,86.563,0.163,-0.529,281.549,5.846,0.867,2.001,,J1006.6-5623
4FGL J1018.2+0145,73.343,0.098,45.424,241.080,0.169,0.960,1.973,False,J1018.4+0143
4FGL J1020.4-5314,192.602,0.070,3.204,281.399,1.664,0.699,0.871,False,J1020.4-5314
4FGL J1048.5-5923,401.713,0.053,-0.147,287.841,27.435,0.876,1.185,False,J1048.5-5922
4FGL J1056.2-6323,162.613,0.181,-3.384,290.482,77.819,0.100,0.673,False,J1056.3-6326
4FGL J1058.9-6101,186.800,0.070,-1.086,289.795,41.558,0.100,0.207,False,J1059.3-6103
4FGL J1120.0-2204,4523.991,0.019,36.064,276.494,26.812,1.096,1.026,False,J1120.0-2204
4FGL J1126.0-5007,95.770,0.059,10.471,289.213,0.173,2.682,1.765,False,J1126.1-5006
4FGL J1127.9-6158,124.443,0.074,-0.723,293.281,4.313,1.081,1.149,False,J1127.7-6200
4FGL J1133.7-6223,100.459,0.133,-0.839,294.100,5.755,0.664,0.865,,J1134.0-6222
4FGL J1154.5-5952,96.904,0.128,2.146,295.822,1.621,0.569,0.900,True,J1154.2-5956
4FGL J1157.2-6059,53.699,0.178,1.225,296.404,2.167,0.367,0.803,True,J1157.2-6057
4FGL J1157.7-6327,116.027,0.122,-1.246,296.944,4.986,0.715,1.033,True,J1157.3-6329
4FGL J1202.9-5717,52.842,0.100,5.162,296.487,0.242,0.798,1.051,False,J1203.9-5706
4FGL J1203.5-5745,45.751,0.135,4.541,296.562,0.190,1.032,1.067,False,J1203.6-5744
4FGL J1203.7-6303,146.271,0.083,-0.693,297.539,5.688,1.147,1.097,,J1203.5-6303
4FGL J1204.3-6111,52.091,0.211,1.117,297.303,2.988,0.444,1.246,True,J1204.3-6114
4FGL J1204.5-5032,280.626,0.045,11.644,295.362,1.073,1.376,1.506,False,J1204.5-5032
4FGL J1206.8-5836,51.269,0.160,3.748,296.949,0.604,0.634,1.191,True,J1205.3-5835
4FGL J1207.9-6443,147.343,0.072,-2.231,298.309,1.975,1.303,1.169,,J1207.9-6442
4FGL J1209.9-5923,41.733,0.142,3.271,297.559,0.307,1.334,2.000,True,J1209.4-5909
4FGL J1210.4-6250,422.967,0.050,-0.319,298.250,39.574,0.805,1.188,True,J1210.2-6248
4FGL J1213.6-5954,120.805,0.112,2.598,298.194,1.905,0.615,0.852,True,J1213.5-5955
4FGL J1215.5-5457,41.460,0.183,7.553,297.743,0.239,0.700,1.838,False,J1215.5-5457
4FGL J1216.7-5911,182.779,0.092,3.320,298.535,3.962,0.386,0.723,True,J1216.9-5915
4FGL J1218.1-6028,39.577,0.151,2.127,298.835,0.353,0.978,1.215,True,J1218.1-6028
4FGL J1234.5-7055,67.526,0.173,-8.017,301.682,0.419,0.480,0.740,,J1236.3-7051
4FGL J1243.1-6754,26.280,0.171,-5.044,302.152,0.192,0.877,2.000,,J1243.1-6754
4FGL J1303.1-4714,80.037,0.062,15.585,304.949,0.160,2.550,2.000,False,J1302.8-4714
4FGL J1308.7+0347,112.077,0.054,66.297,313.814,0.105,2.506,1.490,False,J1308.8+0347
4FGL J1309.1-6223,445.704,0.055,0.445,304.968,36.894,0.866,1.135,True,J1309.0-6221
4FGL J1320.5-6256,44.685,0.092,-0.216,306.295,1.005,3.438,1.913,,J1321.0-6253
4FGL J1321.1-6239,108.029,0.118,0.141,306.528,9.221,0.526,0.836,True,J1322.6-6230
4FGL J1325.4-4706,57.563,0.117,15.361,308.921,0.228,0.749,0.953,False,J1325.4-4706
4FGL J1338.4-5923,48.195,0.161,2.964,308.890,0.716,1.120,1.963,True,J1338.3-5921
4FGL J1356.0-6747,55.128,0.207,-5.698,308.966,0.679,0.553,1.706,False,J1355.7-6748
4FGL J1357.3-6123,114.415,0.110,0.610,310.771,11.025,0.830,1.220,True,J1357.3-6115
4FGL J1357.8-5724,50.781,0.115,4.313,311.816,0.290,1.365,1.415,False,J1357.8-5724
4FGL J1400.4-6050,73.410,0.079,0.963,311.213,3.131,1.277,1.035,True,J1400.1-6048
4FGL J1401.2-6116,72.267,0.084,0.601,311.216,3.179,2.368,1.879,True,J1400.9-6108
4FGL J1403.5-6236,215.960,0.042,-0.881,311.113,8.742,2.452,1.471,True,J1403.4-6236
4FGL J1404.8-5237,128.651,0.043,8.661,314.075,0.554,2.016,1.269,False,J1404.8-5236
4FGL J1407.7-3017,161.289,0.143,29.850,321.816,0.769,0.444,0.959,False,J1407.2-3013
4FGL J1424.2-6111,26.489,0.247,-0.291,314.023,1.542,1.598,1.365,,J1425.3-6107
4FGL J1424.8-6536,84.772,0.144,-4.523,312.280,1.184,0.492,0.949,True,J1424.1-6541
4FGL J1424.8-8012,58.900,0.099,-18.060,306.973,0.091,2.334,2.000,False,J1424.1-8011
4FGL J1428.0-6026,163.318,0.082,0.207,314.618,18.335,0.900,1.073,,J1428.4-6026
4FGL J1429.8-0739,88.288,0.075,47.884,340.886,0.113,1.626,1.270,False,J1429.7-0736
4FGL J1433.8-6357,54.078,0.114,-3.303,313.858,0.404,1.916,2.000,True,J1433.6-6359
4FGL J1445.9-5907,36.441,0.182,0.548,317.163,1.838,1.225,1.863,True,J1445.9-5907
4FGL J1450.8-1424,122.535,0.060,39.358,341.517,0.237,1.387,1.071,False,J1450.8-1424
4FGL J1454.3-5551,86.493,0.288,2.934,319.560,20.605,0.164,0.753,True,J1454.1-5555
4FGL J1500.2+2640,94.485,0.120,61.264,39.597,0.229,0.671,2.000,False,J1500.6+2642
4FGL J1502.2-5933,52.853,0.078,-0.773,318.813,1.547,2.554,1.961,True,J1502.1-5933
4FGL J1505.1-5145,79.708,0.104,5.886,323.050,0.663,1.101,1.535,False,J1505.3-5140
4FGL J1506.5-5708,42.655,0.069,1.054,320.476,0.498,2.785,1.324,True,J1506.4-5708
4FGL J1507.7-5403,42.131,0.196,3.623,322.139,0.853,0.494,0.843,False,J1507.6-5405
4FGL J1516.4-2640,43.428,0.093,25.895,338.859,0.097,2.067,2.000,False,J1516.2-2641
4FGL J1517.9-5233,716.872,0.032,4.140,324.262,7.001,1.855,1.243,False,J1517.9-5233
4FGL J1524.6-6245,26.733,0.120,-4.914,319.476,0.076,3.343,1.724,True,J1524.6-6245
4FGL J1526.6-3810,153.903,0.051,15.274,333.646,0.435,1.819,1.344,False,J1526.6-3810
4FGL J1527.8+1013,138.172,0.075,49.532,15.960,0.276,1.380,2.000,False,J1527.8+1016
4FGL J1529.4-6027,93.460,0.166,-3.386,321.187,5.485,0.150,0.392,True,J1529.3-6032
4FGL J1530.0-1522,126.708,0.064,32.672,349.881,0.372,1.027,1.099,False,J1530.0-1522
4FGL J1532.9-0313,37.682,0.083,40.649,1.422,0.084,1.929,1.888,False,J1532.9-0312
4FGL J1534.3-3312,82.728,0.050,18.363,338.027,0.161,3.492,1.430,False,J1534.2-3311
4FGL J1534.7-5842,119.424,0.062,-2.285,322.763,1.157,2.799,1.947,False,J1534.5-5843
4FGL J1537.3-6110,54.996,0.151,-4.477,321.625,0.365,1.543,1.664,True,J1537.4-6110
4FGL J1538.0-4638,236.055,0.060,7.156,330.333,3.743,0.531,0.936,False,J1538.2-4639
4FGL J1539.4-3323,1540.156,0.018,17.536,338.786,15.629,2.650,1.390,False,J1539.3-3323
4FGL J1542.1-5901,156.979,0.083,-3.083,323.448,20.569,0.100,0.240,True,J1542.4-5857
4FGL J1543.4-5925,64.693,0.120,-3.434,323.291,0.465,1.747,1.423,True,J1543.1-5920
4FGL J1548.1-4416,164.147,0.064,7.975,333.197,1.512,0.727,1.028,False,J1548.1-4415
4FGL J1602.2+2305,314.119,0.036,46.876,38.551,0.494,2.480,1.450,False,J1602.2+2306
4FGL J1603.0-4808,110.034,0.137,3.365,332.685,75.623,0.100,0.531,True,J1603.0-4807
4FGL J1604.4-4927,112.531,0.075,2.175,331.957,3.845,1.476,1.489,True,J1604.5-4929
4FGL J1604.7-4518,43.113,0.226,5.275,334.867,4.924,0.100,0.806,True,J1605.1-4514
4FGL J1609.6-4837,57.271,0.143,2.256,333.174,10.645,0.200,0.450,True,J1609.7-4837
4FGL J1611.6-6013,91.846,0.054,-6.371,325.457,0.278,1.735,1.359,True,J1611.3-6010
4FGL J1616.0-4501,40.894,0.163,4.133,336.430,0.706,1.190,1.542,True,J1616.0-4501
4FGL J1616.6-5341,690.644,0.036,-2.165,330.485,18.632,1.577,1.658,False,J1616.6-5340
4FGL J1616.6-5009,83.972,0.142,0.388,332.965,18.368,0.794,1.030,True,J1616.6-5007
4FGL J1617.8-4418,48.590,0.353,4.432,337.003,1.736,0.620,1.216,True,J1617.1-4424
4FGL J1618.3-4537,67.177,0.163,3.422,336.419,2.141,0.764,1.231,True,J1618.8-4532
4FGL J1619.3-5047,131.981,0.103,-0.158,332.870,31.424,1.218,1.550,True,J1618.6-5034
4FGL J1620.5-5729,55.149,0.064,-5.249,328.210,0.188,1.933,1.249,True,J1620.4-5728
4FGL J1621.4-4511,54.248,0.113,3.328,336.982,0.674,1.943,1.752,True,J1621.4-4512
4FGL J1622.2-1930,56.621,0.100,20.860,356.283,0.365,1.048,1.023,,J1622.2-1930
4FGL J1628.0-4920,32.764,0.091,-0.377,334.859,2.002,2.215,1.259,True,J1628.3-4919
4FGL J1629.3-4822,83.211,0.127,0.077,335.603,19.886,0.663,0.910,,J1629.4-4827
4FGL J1630.1-1049,232.920,0.043,24.826,4.942,1.215,1.459,1.218,False,J1630.1-1048
4FGL J1633.1-3924,44.620,0.114,5.777,342.687,0.522,0.946,1.046,,J1633.1-3924
4FGL J1633.4-5845,114.211,0.208,-7.389,328.464,57.479,0.100,0.320,True,J1633.5-5845
4FGL J1634.0-4742,225.683,0.062,-0.008,336.630,40.258,1.881,1.224,,J1634.0-4746
4FGL J1634.1-4011,26.637,0.120,5.036,342.019,0.264,1.357,1.141,True,J1633.6-4023
4FGL J1635.0-3039,26.855,0.153,11.333,349.612,0.105,1.674,2.000,False,J1635.3-3036
4FGL J1635.3-4159,29.955,0.155,3.746,340.936,0.498,0.878,0.962,True,J1634.8-4203
4FGL J1638.1-4641,76.049,0.089,0.246,337.917,9.339,1.927,1.493,,J1638.0-4639
4FGL J1641.3-2908,188.643,0.074,11.313,351.604,3.707,0.332,0.697,False,J1641.2-2908
4FGL J1641.4-4803,60.941,0.180,-1.073,337.257,12.873,0.336,0.927,,J1641.2-4801
4FGL J1645.4-5514,47.224,0.212,-6.187,332.168,0.575,0.569,1.130,True,J1644.7-5512
4FGL J1646.7-2154,82.913,0.082,14.916,358.148,0.815,0.928,1.214,False,J1646.6-2154
4FGL J1647.5-5319,75.728,0.144,-5.247,333.853,9.484,0.100,0.447,True,J1647.2-5319
