name,glon,glat,ts,r95,curvature,Fp,Ep,source type
4FGL J0002.8+6217,117.325,-0.054,1400.081,0.029,0.866,17.406,1.022,young
4FGL J0003.6+3059,111.025,-30.789,189.403,0.054,2.000,0.276,1.803,UNID-PSR
4FGL J0005.5+6634,118.389,4.110,44.554,0.165,0.810,0.713,0.479,UNID-PSR
4FGL J0005.6+6746,118.630,5.207,31.646,0.110,0.862,0.141,1.322,UNID-PSR
4FGL J0007.0+7303,119.663,10.463,385259.767,0.008,0.300,20687.194,2.383,young
4FGL J0023.4+0920,111.384,-52.870,864.019,0.030,0.766,2.280,1.563,MSP
4FGL J0030.4+0451,113.131,-57.612,26115.682,0.012,0.701,313.019,1.420,MSP
4FGL J0034.3-0534,111.491,-68.071,4149.070,0.019,0.388,15.006,1.005,MSP
4FGL J0039.1+6257,121.531,0.119,853.259,0.028,1.149,8.874,1.685,UNID-PSR
4FGL J0048.6-6347,303.472,-53.378,304.628,0.037,0.613,0.163,1.871,UNID-PSR
4FGL J0052.1+6444,123.031,1.881,114.708,0.076,1.483,1.071,1.415,UNID-PSR
4FGL J0101.1-6422,301.192,-52.718,4694.224,0.017,0.652,10.242,1.308,MSP
4FGL J0102.8+4839,124.886,-14.169,2446.102,0.017,0.428,8.729,1.523,MSP
4FGL J0106.4+4855,125.470,-13.865,4735.876,0.015,0.694,27.528,2.237,young
4FGL J0131.7-5346,290.100,-62.306,146.025,0.055,1.085,0.084,1.464,UNID-PSR
4FGL J0136.4+6911,126.930,6.668,60.653,0.301,1.011,1.103,0.356,UNID-PSR
4FGL J0139.5-2228,192.420,-78.155,200.617,0.054,1.024,0.126,2.067,UNID-PSR
4FGL J0140.4+5114,130.684,-10.873,56.475,0.115,1.837,0.253,0.818,UNID-PSR
4FGL J0142.5+6650,127.960,4.501,83.393,0.132,0.749,1.357,0.353,UNID-PSR
4FGL J0204.7+6656,130.049,5.045,161.151,0.054,0.674,1.048,0.791,UNID-PSR
4FGL J0235.3+5650,136.825,-3.188,395.908,0.058,0.863,4.404,0.602,UNID-PSR
4FGL J0237.8+5238,138.824,-6.914,847.300,0.025,0.997,3.362,1.662,UNID-PSR
4FGL J0248.4+6021,136.902,0.721,2608.727,0.026,0.685,135.966,0.391,young
4FGL J0248.6+4230,144.901,-15.320,176.922,0.050,0.887,0.188,1.551,MSP
4FGL J0251.0+2605,153.877,-29.494,520.265,0.033,0.922,1.258,1.582,MSP
4FGL J0304.6+6554,135.975,6.471,71.232,0.049,1.306,0.153,2.669,UNID-PSR
4FGL J0307.8+7443,131.705,14.219,4679.082,0.015,0.935,32.013,1.474,MSP
4FGL J0312.1-0921,191.484,-52.360,704.584,0.033,0.403,1.359,1.278,MSP
4FGL J0318.2+0254,178.456,-43.603,808.685,0.029,0.883,2.470,1.853,MSP
4FGL J0318.8+2848,157.999,-23.922,37.111,0.241,0.957,0.118,1.291,UNID-PSR
4FGL J0330.1+5038,146.898,-4.700,145.813,0.069,0.514,0.763,0.633,MSP
4FGL J0330.7+5845,142.295,1.793,62.905,0.156,1.796,1.321,0.893,UNID-PSR
4FGL J0340.3+4130,153.787,-11.021,4288.184,0.014,0.618,30.118,2.644,MSP
4FGL J0341.9+3153,160.323,-18.199,84.301,0.074,0.551,0.648,0.854,UNID-PSR
4FGL J0356.9+3013,163.941,-17.542,35.096,0.114,0.982,0.083,1.294,UNID-PSR
4FGL J0357.8+3204,162.761,-16.010,19452.208,0.013,1.184,518.375,0.770,young
4FGL J0359.3+3626,159.962,-12.615,72.304,0.115,1.440,0.376,0.808,UNID-PSR
4FGL J0409.7+4006,159.051,-8.487,65.665,0.135,0.832,0.726,0.602,UNID-PSR
4FGL J0414.7-4300,247.897,-46.231,371.272,0.050,1.363,0.530,0.841,UNID-PSR
4FGL J0418.9+6636,141.523,11.547,1171.762,0.019,0.488,3.946,1.820,MSP
4FGL J0423.0-0943,204.177,-37.314,108.220,0.048,1.028,0.103,2.040,UNID-PSR
4FGL J0426.5+5434,150.872,3.827,1319.748,0.039,0.992,49.943,0.493,UNID-PSR
4FGL J0431.0+3529,165.330,-8.758,72.065,0.138,2.000,1.105,0.825,UNID-PSR
4FGL J0435.5+3232,168.165,-9.999,88.930,0.044,0.741,0.156,2.779,UNID-PSR
4FGL J0436.9+2915,170.892,-11.946,281.530,0.037,0.346,1.177,0.804,UNID-PSR
4FGL J0437.2-4715,253.401,-41.956,6658.197,0.020,0.855,27.982,0.660,MSP
4FGL J0441.8+2600,174.164,-13.174,75.305,0.112,2.000,1.634,0.748,UNID-PSR
4FGL J0447.2+2446,175.909,-13.049,95.021,0.064,1.460,0.729,1.407,UNID-PSR
4FGL J0506.1+5028,157.895,5.785,164.292,0.041,1.266,0.419,3.395,MSP
4FGL J0514.6-4408,249.505,-35.388,848.050,0.043,0.927,2.426,0.492,young
4FGL J0531.7+1241,192.236,-11.293,87.468,0.093,0.774,0.807,0.509,UNID-PSR
4FGL J0532.6+3358,174.344,0.263,51.856,0.166,1.071,0.722,0.632,UNID-PSR
4FGL J0533.2+3024,177.294,-1.492,39.997,0.142,1.514,0.269,1.682,UNID-PSR
4FGL J0533.6+5945,152.280,14.170,389.757,0.042,1.006,1.844,0.776,UNID-PSR
4FGL J0533.8+6800,144.778,18.190,1817.731,0.018,0.537,3.686,2.243,MSP
4FGL J0535.0+3615,172.570,1.952,43.931,0.132,1.038,0.284,1.446,UNID-PSR
4FGL J0538.9+3549,173.599,2.435,88.838,0.088,1.269,1.152,1.304,UNID-PSR
4FGL J0540.0+3501,174.202,2.195,35.232,0.124,0.898,0.241,1.188,UNID-PSR
4FGL J0540.7+3611,173.290,2.864,112.003,0.125,0.882,2.341,0.662,UNID-PSR
4FGL J0541.4-0754,212.106,-19.103,39.683,0.109,1.986,0.712,1.316,UNID-PSR
4FGL J0543.9-0418,208.941,-17.179,58.782,0.111,1.127,0.384,0.963,UNID-PSR
4FGL J0545.7+6016,152.555,15.740,965.689,0.020,0.567,1.529,2.554,UNID-PSR
4FGL J0549.0-0233,208.017,-15.025,52.445,0.113,1.036,0.315,1.004,UNID-PSR
4FGL J0551.7+0446,201.753,-10.958,121.741,0.109,1.035,3.870,0.323,UNID-PSR
4FGL J0553.6+0100,205.306,-12.337,50.573,0.165,1.954,0.766,0.725,UNID-PSR
4FGL J0554.0-0839,214.255,-16.665,54.474,0.065,0.549,0.126,0.976,UNID-PSR
4FGL J0554.1+3107,179.069,2.703,2512.039,0.026,0.934,36.365,1.142,young
4FGL J0555.1+0150,204.745,-11.680,87.720,0.083,0.961,1.024,0.751,UNID-PSR
4FGL J0558.2+0132,205.412,-11.122,29.180,0.198,1.600,0.240,0.959,UNID-PSR
4FGL J0600.8+0509,202.457,-8.810,37.549,0.096,0.836,0.216,0.906,UNID-PSR
4FGL J0601.0-1016,216.386,-15.826,52.043,0.107,1.343,0.333,1.021,UNID-PSR
4FGL J0604.9-1042,217.387,-15.129,31.305,0.110,0.959,0.099,1.232,UNID-PSR
4FGL J0605.1+3757,174.205,8.038,723.289,0.029,0.968,3.429,1.594,MSP
4FGL J0609.0+2136,189.046,0.935,76.244,0.121,1.265,1.527,1.070,UNID-PSR
4FGL J0609.0+2006,190.267,0.063,87.067,0.171,1.638,4.543,0.601,UNID-PSR
4FGL J0610.2-2100,227.740,-18.180,928.801,0.031,0.637,2.413,1.098,MSP
4FGL J0610.9+2040,189.923,0.777,46.563,0.267,1.557,1.717,0.690,UNID-PSR
4FGL J0613.7-0201,210.420,-9.307,6348.445,0.015,0.445,85.743,1.071,MSP
4FGL J0614.1-3329,240.500,-21.832,70398.762,0.009,0.336,1188.192,2.784,MSP
4FGL J0614.1+1628,194.070,-0.499,26.622,0.322,0.544,0.511,0.474,UNID-PSR
4FGL J0620.1+2246,189.240,3.693,132.971,0.061,0.223,0.910,3.394,UNID-PSR
4FGL J0621.2+2512,187.133,5.066,260.965,0.037,0.980,1.265,2.280,MSP
4FGL J0622.2+3749,175.874,10.974,3061.589,0.024,1.265,39.850,0.636,young
4FGL J0622.5+3120,181.714,8.173,171.949,0.065,0.578,0.887,0.576,UNID-PSR
4FGL J0622.7+2248,189.439,4.254,85.304,0.123,0.572,0.944,0.704,UNID-PSR
4FGL J0631.8+0645,204.684,-1.246,1091.201,0.026,0.922,21.753,2.611,young
4FGL J0633.9+1746,195.134,4.277,2589330.011,0.008,0.534,4976825.820,1.628,young
4FGL J0636.2-1057,221.070,-8.304,29.656,0.106,1.434,0.152,1.132,UNID-PSR
4FGL J0646.4-5455,264.438,-22.619,357.782,0.038,1.539,0.613,1.630,MSP
4FGL J0652.9+4707,169.236,19.780,184.038,0.059,1.413,0.315,1.160,MSP
4FGL J0657.4-4658,256.928,-18.511,226.943,0.043,0.706,0.236,1.838,MSP
4FGL J0700.6+3558,180.816,17.288,154.242,0.057,0.825,0.175,1.319,UNID-PSR
4FGL J0704.6-1055,224.123,-1.990,39.689,0.178,0.621,0.322,0.941,UNID-PSR
4FGL J0705.8-0004,214.605,3.167,74.257,0.122,1.147,0.479,0.970,UNID-PSR
4FGL J0712.0-6431,275.425,-22.193,155.640,0.048,1.255,0.161,1.916,UNID-PSR
4FGL J0715.7-1128,225.943,0.158,42.396,0.218,0.739,0.706,0.377,UNID-PSR
4FGL J0716.0-0826,223.309,1.539,26.595,0.169,1.143,0.182,0.909,UNID-PSR
4FGL J0718.8-5004,261.302,-16.403,118.676,0.063,1.524,0.194,1.740,UNID-PSR
4FGL J0722.4-2650,240.245,-5.672,184.171,0.041,0.489,0.655,0.795,UNID-PSR
4FGL J0722.7-2309,237.144,-3.884,35.476,0.310,1.072,0.489,0.721,UNID-PSR
4FGL J0725.3-2550,239.719,-4.687,89.841,0.186,0.777,2.865,0.293,UNID-PSR
4FGL J0731.5-1910,234.520,-0.158,54.205,0.201,0.959,1.089,0.690,UNID-PSR
4FGL J0734.7-1559,232.058,2.012,4837.564,0.020,0.438,104.971,0.669,young
4FGL J0736.9-3231,246.789,-5.577,306.040,0.053,0.644,6.492,0.339,UNID-PSR
4FGL J0737.9-3041,245.266,-4.509,30.526,0.123,0.315,0.065,0.880,MSP
4FGL J0739.6-4530,258.574,-11.267,45.396,0.064,1.259,0.065,1.838,UNID-PSR
4FGL J0741.0+6618,149.744,29.633,447.576,0.035,0.515,0.261,1.998,MSP
4FGL J0742.8-2822,243.781,-2.458,902.805,0.035,0.547,9.765,1.046,young
4FGL J0744.0-2525,241.349,-0.732,1290.753,0.029,0.774,16.006,1.458,young
4FGL J0744.9-4028,254.583,-8.001,223.647,0.039,0.865,0.724,1.972,UNID-PSR
4FGL J0749.8-4420,258.453,-9.111,70.918,0.072,0.795,0.125,1.320,UNID-PSR
4FGL J0751.2+1808,202.723,21.108,2037.916,0.020,0.875,7.446,2.226,MSP
4FGL J0752.0-2931,245.760,-1.291,153.179,0.094,1.389,1.813,1.006,UNID-PSR
4FGL J0754.9-3953,254.998,-6.066,214.898,0.035,1.501,1.026,2.199,UNID-PSR
4FGL J0758.8-1450,233.948,7.620,848.315,0.028,0.987,3.029,1.566,UNID-PSR
4FGL J0800.5+3715,183.369,29.111,56.744,0.081,1.905,0.055,1.468,UNID-PSR
4FGL J0821.5-1436,236.703,12.409,63.827,0.103,2.000,0.142,0.922,UNID-PSR
4FGL J0826.1-5053,267.330,-7.384,188.072,0.038,1.188,0.806,2.386,UNID-PSR
4FGL J0828.4-4444,262.568,-3.516,133.868,0.083,1.131,4.082,2.464,UNID-PSR
4FGL J0830.1-5454,270.966,-9.082,35.167,0.114,1.662,0.115,1.302,UNID-PSR
4FGL J0835.3-4510,263.553,-2.788,7689321.249,0.008,0.552,24603069.731,1.158,young
4FGL J0837.8-4048,260.392,0.177,36.148,0.150,1.112,0.594,1.446,UNID-PSR
4FGL J0838.4-3952,259.689,0.935,56.552,0.198,0.869,2.129,0.355,UNID-PSR
4FGL J0840.5-4122,261.042,0.270,45.742,0.203,1.360,1.977,0.732,UNID-PSR
4FGL J0840.6-3130,253.246,6.342,47.588,0.126,2.000,0.117,1.634,UNID-PSR
4FGL J0843.3+6712,147.784,35.598,741.030,0.024,0.758,0.569,2.663,MSP
4FGL J0843.9-4224,262.248,-0.039,31.506,0.239,0.874,1.089,0.606,UNID-PSR
4FGL J0844.1-4330,263.154,-0.442,90.279,0.215,1.692,4.212,1.001,UNID-PSR
4FGL J0847.8-4138,262.116,1.239,52.704,0.116,0.916,1.022,0.685,UNID-PSR
4FGL J0848.8-4328,263.687,0.129,222.827,0.083,0.568,12.986,0.423,UNID-PSR
4FGL J0850.3-4448,264.901,-0.465,46.907,0.153,0.877,0.989,0.867,UNID-PSR
4FGL J0853.1-4407,264.635,0.469,77.025,0.130,1.344,2.222,0.951,UNID-PSR
4FGL J0853.2-4218,263.309,1.557,78.445,0.105,0.799,2.606,0.505,UNID-PSR
4FGL J0854.8-4504,265.612,-0.032,1510.959,0.022,0.824,35.131,1.703,UNID-PSR
4FGL J0857.0-4353,264.881,1.048,45.379,0.168,1.212,1.155,0.750,UNID-PSR
4FGL J0857.7-4256,264.299,1.790,93.875,0.115,1.344,2.304,1.027,UNID-PSR
4FGL J0858.4-4615,266.934,-0.367,51.839,0.191,0.614,3.117,0.333,UNID-PSR
4FGL J0859.2-4729,267.950,-1.045,466.176,0.053,0.554,18.982,0.515,UNID-PSR
4FGL J0859.3-4342,265.013,1.478,183.903,0.088,0.794,8.280,0.552,UNID-PSR
4FGL J0900.1-4402,265.449,1.359,154.590,0.091,1.067,4.565,0.805,UNID-PSR
4FGL J0900.2-4608,266.991,-0.011,43.832,0.087,1.008,0.398,1.732,UNID-PSR
4FGL J0900.5-4434,265.848,1.140,138.495,0.101,0.888,6.967,0.579,UNID-PSR
4FGL J0901.3-4848,269.172,-1.624,34.303,0.161,1.056,0.617,1.159,UNID-PSR
4FGL J0902.8-4633,267.635,0.025,44.099,0.126,1.154,0.744,1.092,UNID-PSR
4FGL J0906.8-2122,248.901,17.137,407.296,0.071,1.025,4.445,0.339,UNID-PSR
4FGL J0908.7-4911,270.292,-1.059,698.737,0.046,1.282,45.910,0.738,young
4FGL J0916.2-5823,277.744,-6.481,44.767,0.134,1.132,0.162,0.972,UNID-PSR
4FGL J0917.9-4755,270.389,1.060,95.086,0.127,0.910,3.426,0.524,UNID-PSR
4FGL J0918.9-4904,271.334,0.294,46.815,0.180,0.831,0.967,0.765,UNID-PSR
4FGL J0919.5-6203,280.693,-8.775,139.524,0.046,0.568,0.204,1.127,UNID-PSR
4FGL J0926.1-5336,275.312,-2.138,120.208,0.058,1.622,1.001,2.491,UNID-PSR
4FGL J0930.1-5059,273.959,0.192,65.505,0.114,0.499,1.419,0.395,UNID-PSR
4FGL J0931.2-1906,251.032,23.029,162.468,0.057,0.970,0.175,1.833,MSP
4FGL J0933.8-6232,282.230,-7.910,2594.758,0.016,1.205,16.692,2.216,UNID-PSR
4FGL J0951.8-5944,282.016,-4.363,115.116,0.108,0.522,1.394,0.376,UNID-PSR
4FGL J0952.1-0607,243.643,35.381,222.949,0.047,0.781,0.269,1.602,MSP
4FGL J0953.6-1509,251.907,29.610,1198.027,0.026,1.027,3.284,1.570,UNID-PSR
4FGL J0955.3-3949,269.926,11.534,1195.310,0.027,0.334,7.013,0.294,MSP
4FGL J0955.4-6151,283.690,-5.737,588.155,0.030,0.417,2.926,0.491,MSP
4FGL J1000.5-5709,281.340,-1.636,64.119,0.138,1.107,1.950,1.270,UNID-PSR
4FGL J1003.2-5737,282.024,-1.665,147.181,0.100,1.021,7.649,0.789,UNID-PSR
4FGL J1005.5-5708,281.837,-1.079,130.259,0.099,1.112,7.971,0.745,UNID-PSR
4FGL J1008.7-4659,276.307,7.305,41.247,0.101,1.299,0.069,1.498,MSP
4FGL J1012.1-4235,274.224,11.232,448.923,0.030,0.416,0.779,1.420,MSP
4FGL J1015.1-6353,286.768,-6.068,103.310,0.055,0.804,0.242,1.329,UNID-PSR
4FGL J1016.2-5729,283.254,-0.693,36.619,0.114,0.418,0.873,0.746,UNID-PSR
4FGL J1016.3-5857,284.087,-1.876,3710.315,0.016,0.497,283.506,0.810,young
4FGL J1018.2+0145,241.080,45.424,73.343,0.098,1.973,0.169,0.960,UNID-PSR
4FGL J1019.8-5749,283.840,-0.686,653.411,0.032,0.525,33.095,0.909,young
4FGL J1020.4-5508,282.446,1.600,57.388,0.064,1.184,0.180,3.588,UNID-PSR
4FGL J1020.4-5314,281.399,3.204,192.602,0.070,0.871,1.664,0.699,UNID-PSR
4FGL J1023.0-5745,284.170,-0.401,14670.349,0.013,0.594,2785.384,0.666,young
4FGL J1024.5-0719,251.693,40.493,474.706,0.036,0.986,0.837,1.746,MSP
4FGL J1026.2-5731,284.403,0.009,526.938,0.041,0.953,37.879,1.069,UNID-PSR
4FGL J1028.5-5819,285.063,-0.497,39457.510,0.010,0.367,4876.335,0.924,young
4FGL J1035.4-6720,290.378,-7.840,3269.624,0.016,0.933,26.141,1.621,MSP
4FGL J1036.5-8318,298.943,-21.501,401.118,0.032,0.815,0.772,1.783,MSP
4FGL J1036.6-4349,278.712,12.561,200.499,0.041,0.389,0.242,1.268,MSP
4FGL J1037.8-5810,285.982,0.214,196.497,0.063,0.869,5.827,1.175,UNID-PSR
4FGL J1038.8-5848,286.480,-0.243,76.347,0.091,0.428,0.940,1.492,UNID-PSR
4FGL J1044.4-5737,286.580,1.160,11245.225,0.013,0.635,774.807,0.744,young
4FGL J1046.7-6010,288.094,-0.963,161.499,0.071,0.498,7.678,0.541,UNID-PSR
4FGL J1048.2-5832,287.428,0.575,35136.584,0.010,0.393,3138.956,0.846,young
4FGL J1048.5-5923,287.841,-0.147,401.713,0.053,1.185,27.435,0.876,UNID-PSR
4FGL J1048.6+2340,213.147,62.141,496.129,0.038,0.268,0.557,0.617,MSP
4FGL J1054.0-5938,288.468,-0.063,28.644,0.111,1.230,0.321,2.540,UNID-PSR
4FGL J1055.7-6028,289.145,-0.729,530.808,0.030,0.661,14.470,1.328,young
4FGL J1056.9-5852,288.596,0.770,643.260,0.040,1.231,26.434,0.919,young
4FGL J1057.9-5227,285.986,6.649,204311.233,0.009,0.782,18145.615,1.171,young
4FGL J1102.4+0246,251.309,54.426,90.875,0.066,1.816,0.123,1.817,MSP
4FGL J1104.9-6037,290.234,-0.405,1500.022,0.024,0.671,79.130,0.848,young
4FGL J1105.4-6108,290.489,-0.862,638.594,0.037,0.611,32.937,0.564,young
4FGL J1106.7-1742,270.478,38.491,284.120,0.041,0.724,0.344,1.466,UNID-PSR
4FGL J1111.8-6039,291.022,-0.108,5363.431,0.013,0.523,234.942,2.480,young
4FGL J1112.1-6108,291.213,-0.466,470.335,0.037,0.719,16.600,1.432,young
4FGL J1112.2-6055,291.162,-0.296,352.903,0.047,0.396,24.810,0.552,UNID-PSR
4FGL J1119.1-6127,292.124,-0.542,1310.240,0.027,0.600,66.310,0.810,young
4FGL J1120.0-2204,276.494,36.064,4523.991,0.019,1.026,26.812,1.096,UNID-PSR
4FGL J1124.0-3653,284.097,22.759,2238.603,0.019,0.543,7.993,1.947,MSP
4FGL J1124.7-5915,292.036,1.755,7592.950,0.017,0.414,319.279,0.339,young
4FGL J1125.6-5825,291.870,2.599,473.284,0.032,0.769,2.507,2.672,MSP
4FGL J1126.0-5007,289.213,10.471,95.770,0.059,1.765,0.173,2.682,UNID-PSR
4FGL J1126.4-6011,292.507,0.916,105.443,0.062,0.294,0.763,0.397,MSP
4FGL J1127.9-6158,293.281,-0.723,124.443,0.074,1.149,4.313,1.081,UNID-PSR
4FGL J1133.7-6223,294.100,-0.839,100.459,0.133,0.865,5.755,0.664,UNID-PSR
4FGL J1135.2-6055,293.800,0.579,4010.471,0.018,0.433,156.227,0.512,young
4FGL J1137.6+7527,128.953,40.792,62.198,0.071,0.876,0.020,2.050,MSP
4FGL J1139.2-6247,294.785,-1.057,629.003,0.027,0.441,11.622,2.079,young
4FGL J1146.0-6822,296.950,-6.192,90.379,0.059,1.000,0.201,1.598,UNID-PSR
4FGL J1147.7-6618,296.539,-4.197,43.001,0.140,0.960,0.168,1.390,MSP
4FGL J1152.0-6107,295.825,0.908,490.935,0.039,0.461,7.834,0.643,young
4FGL J1154.5-5952,295.822,2.146,96.904,0.128,0.900,1.621,0.569,UNID-PSR
4FGL J1157.2-6059,296.404,1.225,53.699,0.178,0.803,2.167,0.367,UNID-PSR
4FGL J1157.7-6327,296.944,-1.246,116.027,0.122,1.033,4.986,0.715,UNID-PSR
4FGL J1201.4-6703,298.079,-4.662,42.143,0.115,0.724,0.111,1.273,UNID-PSR
4FGL J1202.9-5717,296.487,5.162,52.842,0.100,1.051,0.242,0.798,UNID-PSR
4FGL J1203.4-6145,297.232,0.574,96.964,0.106,0.583,1.897,0.670,UNID-PSR
4FGL J1203.5-1748,287.120,43.603,110.021,0.060,0.865,0.111,1.755,UNID-PSR
4FGL J1203.5-5745,296.562,4.541,45.751,0.135,1.067,0.190,1.032,UNID-PSR
4FGL J1203.7-6303,297.539,-0.693,146.271,0.083,1.097,5.688,1.147,UNID-PSR
4FGL J1204.3-6111,297.303,1.117,52.091,0.211,1.246,2.988,0.444,UNID-PSR
4FGL J1204.5-5032,295.362,11.644,280.626,0.045,1.506,1.073,1.376,UNID-PSR
4FGL J1205.3-6212,297.576,0.156,64.444,0.088,0.578,1.105,1.074,UNID-PSR
4FGL J1206.8-6038,297.495,1.760,60.695,0.090,0.767,0.647,0.856,UNID-PSR
4FGL J1206.8-5836,296.949,3.748,51.269,0.160,1.191,0.604,0.634,UNID-PSR
4FGL J1207.4-5050,295.868,11.416,440.122,0.037,0.917,1.426,1.589,MSP
4FGL J1207.4-4536,294.912,16.580,228.882,0.045,0.782,0.430,1.163,UNID-PSR
4FGL J1207.9-6443,298.309,-2.231,147.343,0.072,1.169,1.975,1.303,UNID-PSR
4FGL J1208.0-6900,299.037,-6.473,252.514,0.046,0.770,0.851,1.101,UNID-PSR
4FGL J1208.2-6237,297.985,-0.175,1429.020,0.023,0.494,50.582,1.033,young
4FGL J1208.5-5512,296.787,7.174,59.143,0.073,0.909,0.101,1.619,UNID-PSR
4FGL J1209.4-6421,298.410,-1.872,31.537,0.189,0.906,0.339,1.154,UNID-PSR
4FGL J1209.9-5923,297.559,3.271,41.733,0.142,2.000,0.307,1.334,UNID-PSR
4FGL J1210.4-6250,298.250,-0.319,422.967,0.050,1.188,39.574,0.805,UNID-PSR
4FGL J1213.6-5954,298.194,2.598,120.805,0.112,0.852,1.905,0.615,UNID-PSR
4FGL J1213.9-4416,295.890,18.093,373.216,0.040,0.277,1.050,0.393,UNID-PSR
4FGL J1216.7-5911,298.535,3.320,182.779,0.092,0.723,3.962,0.386,UNID-PSR
4FGL J1216.8-5955,298.765,2.680,125.195,0.089,0.527,1.266,0.577,UNID-PSR
4FGL J1218.1-6028,298.835,2.127,39.577,0.151,1.215,0.353,0.978,UNID-PSR
4FGL J1221.4-0634,289.712,55.529,597.940,0.033,0.597,1.107,1.793,MSP
4FGL J1224.6-6408,300.015,-1.418,78.750,0.086,0.536,1.120,0.643,young
4FGL J1225.9+2951,185.363,83.778,1471.297,0.022,0.798,3.069,1.985,UNID-PSR
4FGL J1231.6-5116,299.761,11.498,1156.685,0.035,1.097,11.934,0.576,young
4FGL J1243.1-6754,302.152,-5.044,26.280,0.171,2.000,0.192,0.877,UNID-PSR
4FGL J1244.3-6233,302.133,0.327,204.294,0.042,0.978,5.067,1.901,UNID-PSR
4FGL J1257.0-6339,303.556,-0.780,347.685,0.031,0.775,8.342,1.764,UNID-PSR
4FGL J1259.0-8148,303.206,-18.929,219.449,0.045,0.351,0.463,0.697,MSP
4FGL J1301.6+0834,310.760,71.303,1190.027,0.030,0.606,2.843,1.295,MSP
4FGL J1302.4-3258,305.594,29.844,2033.947,0.020,0.846,9.802,2.593,MSP
4FGL J1302.5-6236,304.182,0.260,75.370,0.091,0.666,2.440,1.116,UNID-PSR
4FGL J1303.1-4714,304.949,15.585,80.037,0.062,2.000,0.160,2.550,UNID-PSR
4FGL J1304.4+1203,315.013,74.595,158.110,0.065,1.744,0.221,1.646,MSP
4FGL J1306.3-6043,304.752,2.093,3159.931,0.016,0.333,67.877,2.947,MSP
4FGL J1306.8-4035,306.090,22.186,592.177,0.033,0.354,2.413,0.414,MSP
4FGL J1308.7+0347,313.814,66.297,112.077,0.054,1.490,0.105,2.506,UNID-PSR
4FGL J1309.1-6223,304.968,0.445,445.704,0.055,1.135,36.894,0.866,UNID-PSR
4FGL J1311.7-3430,307.686,28.173,20417.035,0.011,0.222,205.217,0.645,MSP
